MQTT_ACK
MQTT_ACK97191962352327
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.38 Kwh },{ source: sensor_1, data: 5.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.38 Kwh },{ source: sensor_1, data: 5.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.38 Kwh },{ source: sensor_1, data: 5.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.93 Kwh },{ source: sensor_1, data: 6.47 Kwh },{ source: sensor_4, data: 11.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.24 Kwh },{ source: sensor_1, data: 16.17 Kwh },{ source: sensor_4, data: 21.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.24 Kwh },{ source: sensor_1, data: 16.17 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.23 Kwh },{ source: sensor_1, data: 16.69 Kwh },{ source: sensor_4, data: 11.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.23 Kwh },{ source: sensor_1, data: 16.69 Kwh },{ source: sensor_4, data: 11.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.23 Kwh },{ source: sensor_1, data: 16.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.16 Kwh },{ source: sensor_1, data: 6.77 Kwh },{ source: sensor_3, data: 12.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.05 Kwh },{ source: sensor_4, data: 19.16 Kwh },{ source: sensor_1, data: 6.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.05 Kwh },{ source: sensor_1, data: 6.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.02 Kwh },{ source: sensor_1, data: 11.67 Kwh },{ source: sensor_4, data: 9.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.02 Kwh },{ source: sensor_1, data: 11.67 Kwh },{ source: sensor_4, data: 9.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.02 Kwh },{ source: sensor_1, data: 11.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.24 Kwh },{ source: sensor_4, data: 4.48 Kwh },{ source: sensor_3, data: 5.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.48 Kwh },{ source: sensor_3, data: 5.07 Kwh },{ source: sensor_1, data: 7.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.07 Kwh },{ source: sensor_1, data: 7.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.15 Kwh },{ source: sensor_4, data: 16.84 Kwh },{ source: sensor_3, data: 9.2 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.84 Kwh },{ source: sensor_3, data: 9.2 Kwh },{ source: sensor_1, data: 7.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.2 Kwh },{ source: sensor_1, data: 7.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.87 Kwh },{ source: sensor_4, data: 13.72 Kwh },{ source: sensor_3, data: 6.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.87 Kwh },{ source: sensor_4, data: 13.72 Kwh },{ source: sensor_3, data: 6.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.87 Kwh },{ source: sensor_3, data: 6.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.35 Kwh },{ source: sensor_1, data: 15.67 Kwh },{ source: sensor_4, data: 19.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.9 Kwh },{ source: sensor_1, data: 15.67 Kwh },{ source: sensor_3, data: 3.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.67 Kwh },{ source: sensor_3, data: 3.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.42 Kwh },{ source: sensor_4, data: 4.4 Kwh },{ source: sensor_1, data: 3.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.42 Kwh },{ source: sensor_4, data: 4.4 Kwh },{ source: sensor_1, data: 3.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.42 Kwh },{ source: sensor_1, data: 3.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.49 Kwh },{ source: sensor_4, data: 16.77 Kwh },{ source: sensor_1, data: 3.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.49 Kwh },{ source: sensor_1, data: 3.58 Kwh },{ source: sensor_4, data: 16.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.49 Kwh },{ source: sensor_1, data: 3.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.32 Kwh },{ source: sensor_3, data: 20.75 Kwh },{ source: sensor_4, data: 19.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.75 Kwh },{ source: sensor_1, data: 15.32 Kwh },{ source: sensor_4, data: 19.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.32 Kwh },{ source: sensor_3, data: 20.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.0 Kwh },{ source: sensor_3, data: 12.89 Kwh },{ source: sensor_4, data: 11.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.89 Kwh },{ source: sensor_1, data: 14.0 Kwh },{ source: sensor_4, data: 11.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.0 Kwh },{ source: sensor_3, data: 12.89 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.11 Kwh },{ source: sensor_1, data: 10.7 Kwh },{ source: sensor_4, data: 22.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.07 Kwh },{ source: sensor_3, data: 21.11 Kwh },{ source: sensor_1, data: 10.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.7 Kwh },{ source: sensor_3, data: 21.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.32 Kwh },{ source: sensor_1, data: 7.43 Kwh },{ source: sensor_3, data: 10.71 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.71 Kwh },{ source: sensor_1, data: 7.43 Kwh },{ source: sensor_4, data: 12.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.71 Kwh },{ source: sensor_1, data: 7.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.51 Kwh },{ source: sensor_1, data: 21.04 Kwh },{ source: sensor_3, data: 9.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.53 Kwh },{ source: sensor_4, data: 5.51 Kwh },{ source: sensor_1, data: 21.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.53 Kwh },{ source: sensor_1, data: 21.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.23 Kwh },{ source: sensor_1, data: 17.65 Kwh },{ source: sensor_4, data: 8.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.23 Kwh },{ source: sensor_4, data: 8.11 Kwh },{ source: sensor_1, data: 17.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.83 Kwh },{ source: sensor_3, data: 20.9 Kwh },{ source: sensor_4, data: 17.05 Kwh },{ source: sensor_1, data: 17.65 Kwh },{ source: sensor_3, data: 11.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.05 Kwh },{ source: sensor_3, data: 20.9 Kwh },{ source: sensor_1, data: 8.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.9 Kwh },{ source: sensor_1, data: 8.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.86 Kwh },{ source: sensor_4, data: 14.18 Kwh },{ source: sensor_1, data: 12.02 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.86 Kwh },{ source: sensor_1, data: 12.02 Kwh },{ source: sensor_4, data: 14.18 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.86 Kwh },{ source: sensor_1, data: 12.02 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.57 Kwh },{ source: sensor_3, data: 5.81 Kwh },{ source: sensor_1, data: 10.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.87 Kwh },{ source: sensor_3, data: 5.81 Kwh },{ source: sensor_4, data: 21.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.81 Kwh },{ source: sensor_1, data: 10.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.7 Kwh },{ source: sensor_3, data: 11.2 Kwh },{ source: sensor_4, data: 20.35 Kwh }]'}
