MQTT_ACK
MQTT_ACK122874114233026
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.35 Kwh },{ source: sensor_1, data: 22.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.35 Kwh },{ source: sensor_1, data: 22.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.35 Kwh },{ source: sensor_1, data: 22.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.77 Kwh },{ source: sensor_1, data: 20.93 Kwh },{ source: sensor_4, data: 20.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.64 Kwh },{ source: sensor_1, data: 14.48 Kwh },{ source: sensor_4, data: 8.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.64 Kwh },{ source: sensor_1, data: 14.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.4 Kwh },{ source: sensor_1, data: 6.43 Kwh },{ source: sensor_3, data: 17.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.43 Kwh },{ source: sensor_4, data: 22.4 Kwh },{ source: sensor_3, data: 17.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.09 Kwh },{ source: sensor_1, data: 6.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.08 Kwh },{ source: sensor_4, data: 20.63 Kwh },{ source: sensor_1, data: 19.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.08 Kwh },{ source: sensor_1, data: 19.4 Kwh },{ source: sensor_4, data: 20.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.08 Kwh },{ source: sensor_1, data: 19.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.69 Kwh },{ source: sensor_3, data: 13.91 Kwh },{ source: sensor_4, data: 15.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.69 Kwh },{ source: sensor_4, data: 15.24 Kwh },{ source: sensor_3, data: 13.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.91 Kwh },{ source: sensor_1, data: 3.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.41 Kwh },{ source: sensor_4, data: 19.7 Kwh },{ source: sensor_3, data: 11.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.75 Kwh },{ source: sensor_4, data: 19.7 Kwh },{ source: sensor_1, data: 4.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.41 Kwh },{ source: sensor_3, data: 11.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.72 Kwh },{ source: sensor_1, data: 16.61 Kwh },{ source: sensor_4, data: 18.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.61 Kwh },{ source: sensor_3, data: 20.72 Kwh },{ source: sensor_4, data: 18.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.72 Kwh },{ source: sensor_1, data: 16.61 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.37 Kwh },{ source: sensor_1, data: 11.08 Kwh },{ source: sensor_3, data: 9.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.08 Kwh },{ source: sensor_3, data: 9.92 Kwh },{ source: sensor_4, data: 13.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.08 Kwh },{ source: sensor_3, data: 9.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.51 Kwh },{ source: sensor_4, data: 18.89 Kwh },{ source: sensor_3, data: 19.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.89 Kwh },{ source: sensor_1, data: 17.51 Kwh },{ source: sensor_3, data: 19.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.51 Kwh },{ source: sensor_3, data: 19.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.99 Kwh },{ source: sensor_3, data: 7.32 Kwh },{ source: sensor_4, data: 16.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.32 Kwh },{ source: sensor_1, data: 20.99 Kwh },{ source: sensor_4, data: 16.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.99 Kwh },{ source: sensor_3, data: 7.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.02 Kwh },{ source: sensor_3, data: 19.21 Kwh },{ source: sensor_1, data: 5.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.21 Kwh },{ source: sensor_4, data: 22.02 Kwh },{ source: sensor_1, data: 5.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.21 Kwh },{ source: sensor_1, data: 5.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.15 Kwh },{ source: sensor_4, data: 10.78 Kwh },{ source: sensor_3, data: 10.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.24 Kwh },{ source: sensor_1, data: 13.15 Kwh },{ source: sensor_4, data: 10.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.15 Kwh },{ source: sensor_3, data: 10.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.31 Kwh },{ source: sensor_4, data: 12.75 Kwh },{ source: sensor_3, data: 15.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.75 Kwh },{ source: sensor_1, data: 14.31 Kwh },{ source: sensor_3, data: 15.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.31 Kwh },{ source: sensor_3, data: 15.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.63 Kwh },{ source: sensor_3, data: 17.88 Kwh },{ source: sensor_4, data: 14.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.88 Kwh },{ source: sensor_4, data: 14.91 Kwh },{ source: sensor_1, data: 20.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.63 Kwh },{ source: sensor_3, data: 17.88 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.67 Kwh },{ source: sensor_1, data: 20.98 Kwh },{ source: sensor_3, data: 11.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.77 Kwh },{ source: sensor_1, data: 20.98 Kwh },{ source: sensor_4, data: 20.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.98 Kwh },{ source: sensor_3, data: 11.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.93 Kwh },{ source: sensor_3, data: 5.24 Kwh },{ source: sensor_4, data: 20.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.33 Kwh },{ source: sensor_1, data: 8.93 Kwh },{ source: sensor_3, data: 5.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.93 Kwh },{ source: sensor_3, data: 5.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.09 Kwh },{ source: sensor_4, data: 17.95 Kwh },{ source: sensor_1, data: 12.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.5 Kwh },{ source: sensor_3, data: 18.09 Kwh },{ source: sensor_4, data: 17.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.09 Kwh },{ source: sensor_1, data: 12.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.41 Kwh },{ source: sensor_1, data: 8.34 Kwh },{ source: sensor_4, data: 21.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.34 Kwh },{ source: sensor_4, data: 21.13 Kwh },{ source: sensor_3, data: 4.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.34 Kwh },{ source: sensor_3, data: 4.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.56 Kwh },{ source: sensor_4, data: 14.91 Kwh },{ source: sensor_1, data: 12.89 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.56 Kwh },{ source: sensor_1, data: 12.89 Kwh },{ source: sensor_4, data: 14.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.56 Kwh },{ source: sensor_1, data: 12.89 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.64 Kwh },{ source: sensor_4, data: 3.78 Kwh },{ source: sensor_3, data: 16.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.78 Kwh },{ source: sensor_3, data: 16.34 Kwh },{ source: sensor_1, data: 14.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.34 Kwh },{ source: sensor_1, data: 14.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.99 Kwh },{ source: sensor_4, data: 17.73 Kwh },{ source: sensor_1, data: 7.7 Kwh }]'}
