{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.0 Kwh },{ source: sensor_1, data: 18.23 Kwh },{ source: sensor_4, data: 15.67 Kwh },{ source: sensor_1, data: 18.23 Kwh },{ source: sensor_3, data: 12.0 Kwh },{ source: sensor_1, data: 18.23 Kwh },{ source: sensor_3, data: 12.0 Kwh },{ source: sensor_4, data: 15.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.3 Kwh },{ source: sensor_3, data: 8.42 Kwh },{ source: sensor_1, data: 6.63 Kwh },{ source: sensor_3, data: 8.42 Kwh },{ source: sensor_1, data: 6.63 Kwh },{ source: sensor_1, data: 6.63 Kwh },{ source: sensor_4, data: 12.3 Kwh },{ source: sensor_3, data: 8.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.71 Kwh },{ source: sensor_1, data: 17.71 Kwh },{ source: sensor_1, data: 17.71 Kwh },{ source: sensor_4, data: 13.13 Kwh },{ source: sensor_3, data: 14.46 Kwh },{ source: sensor_3, data: 14.46 Kwh },{ source: sensor_4, data: 13.13 Kwh },{ source: sensor_3, data: 14.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.32 Kwh },{ source: sensor_4, data: 18.61 Kwh },{ source: sensor_1, data: 20.44 Kwh },{ source: sensor_3, data: 6.32 Kwh },{ source: sensor_3, data: 6.32 Kwh },{ source: sensor_1, data: 20.44 Kwh },{ source: sensor_4, data: 18.61 Kwh },{ source: sensor_1, data: 20.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.17 Kwh },{ source: sensor_3, data: 13.17 Kwh },{ source: sensor_1, data: 8.69 Kwh },{ source: sensor_4, data: 9.97 Kwh },{ source: sensor_4, data: 9.97 Kwh },{ source: sensor_3, data: 13.17 Kwh },{ source: sensor_1, data: 8.69 Kwh },{ source: sensor_1, data: 8.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.05 Kwh },{ source: sensor_3, data: 21.05 Kwh },{ source: sensor_1, data: 18.73 Kwh },{ source: sensor_3, data: 21.05 Kwh },{ source: sensor_1, data: 18.73 Kwh },{ source: sensor_1, data: 18.73 Kwh },{ source: sensor_4, data: 19.91 Kwh },{ source: sensor_4, data: 19.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.36 Kwh },{ source: sensor_1, data: 22.45 Kwh },{ source: sensor_3, data: 11.36 Kwh },{ source: sensor_1, data: 22.45 Kwh },{ source: sensor_3, data: 11.36 Kwh },{ source: sensor_4, data: 19.23 Kwh },{ source: sensor_1, data: 22.45 Kwh },{ source: sensor_4, data: 19.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.75 Kwh },{ source: sensor_3, data: 17.75 Kwh },{ source: sensor_1, data: 7.44 Kwh },{ source: sensor_4, data: 10.01 Kwh },{ source: sensor_1, data: 7.44 Kwh },{ source: sensor_1, data: 7.44 Kwh },{ source: sensor_4, data: 10.01 Kwh },{ source: sensor_3, data: 17.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.53 Kwh },{ source: sensor_3, data: 6.15 Kwh },{ source: sensor_1, data: 18.53 Kwh },{ source: sensor_3, data: 6.15 Kwh },{ source: sensor_3, data: 6.15 Kwh },{ source: sensor_4, data: 3.5 Kwh },{ source: sensor_1, data: 18.53 Kwh },{ source: sensor_4, data: 3.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.28 Kwh },{ source: sensor_4, data: 7.39 Kwh },{ source: sensor_1, data: 7.28 Kwh },{ source: sensor_1, data: 7.28 Kwh },{ source: sensor_4, data: 7.39 Kwh },{ source: sensor_3, data: 3.58 Kwh },{ source: sensor_3, data: 3.58 Kwh },{ source: sensor_3, data: 3.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 2.81 Kwh },{ source: sensor_3, data: 21.5 Kwh },{ source: sensor_4, data: 15.43 Kwh },{ source: sensor_1, data: 2.81 Kwh },{ source: sensor_4, data: 15.43 Kwh },{ source: sensor_3, data: 21.5 Kwh },{ source: sensor_1, data: 2.81 Kwh },{ source: sensor_3, data: 21.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.04 Kwh },{ source: sensor_1, data: 8.04 Kwh },{ source: sensor_3, data: 9.61 Kwh },{ source: sensor_3, data: 9.61 Kwh },{ source: sensor_3, data: 9.61 Kwh },{ source: sensor_4, data: 10.79 Kwh },{ source: sensor_4, data: 10.79 Kwh },{ source: sensor_1, data: 8.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.5 Kwh },{ source: sensor_1, data: 20.55 Kwh },{ source: sensor_3, data: 3.92 Kwh },{ source: sensor_1, data: 20.55 Kwh },{ source: sensor_1, data: 20.55 Kwh },{ source: sensor_3, data: 3.92 Kwh },{ source: sensor_4, data: 18.5 Kwh },{ source: sensor_3, data: 3.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.82 Kwh },{ source: sensor_4, data: 7.14 Kwh },{ source: sensor_1, data: 5.82 Kwh },{ source: sensor_1, data: 5.82 Kwh },{ source: sensor_3, data: 14.5 Kwh },{ source: sensor_3, data: 14.5 Kwh },{ source: sensor_3, data: 14.5 Kwh },{ source: sensor_4, data: 7.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.39 Kwh },{ source: sensor_4, data: 20.39 Kwh },{ source: sensor_3, data: 10.27 Kwh },{ source: sensor_3, data: 10.27 Kwh },{ source: sensor_1, data: 14.75 Kwh },{ source: sensor_1, data: 14.75 Kwh },{ source: sensor_3, data: 10.27 Kwh },{ source: sensor_1, data: 14.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.69 Kwh },{ source: sensor_1, data: 12.84 Kwh },{ source: sensor_4, data: 6.55 Kwh },{ source: sensor_1, data: 12.84 Kwh },{ source: sensor_4, data: 6.55 Kwh },{ source: sensor_3, data: 4.69 Kwh },{ source: sensor_3, data: 4.69 Kwh },{ source: sensor_1, data: 12.84 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.43 Kwh },{ source: sensor_3, data: 9.69 Kwh },{ source: sensor_1, data: 17.91 Kwh },{ source: sensor_1, data: 17.91 Kwh },{ source: sensor_1, data: 17.91 Kwh },{ source: sensor_3, data: 9.69 Kwh },{ source: sensor_4, data: 3.43 Kwh },{ source: sensor_3, data: 9.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.87 Kwh },{ source: sensor_4, data: 3.09 Kwh },{ source: sensor_4, data: 3.09 Kwh },{ source: sensor_3, data: 3.03 Kwh },{ source: sensor_3, data: 3.03 Kwh },{ source: sensor_3, data: 3.03 Kwh },{ source: sensor_1, data: 13.87 Kwh },{ source: sensor_1, data: 13.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.89 Kwh },{ source: sensor_1, data: 8.89 Kwh },{ source: sensor_3, data: 8.98 Kwh },{ source: sensor_3, data: 8.98 Kwh },{ source: sensor_4, data: 5.88 Kwh },{ source: sensor_4, data: 5.88 Kwh },{ source: sensor_3, data: 8.98 Kwh },{ source: sensor_1, data: 8.89 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.08 Kwh },{ source: sensor_3, data: 6.21 Kwh },{ source: sensor_1, data: 16.67 Kwh },{ source: sensor_4, data: 8.08 Kwh },{ source: sensor_1, data: 16.67 Kwh },{ source: sensor_3, data: 6.21 Kwh },{ source: sensor_1, data: 16.67 Kwh },{ source: sensor_3, data: 6.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.72 Kwh },{ source: sensor_4, data: 21.42 Kwh },{ source: sensor_3, data: 2.72 Kwh },{ source: sensor_1, data: 5.74 Kwh },{ source: sensor_1, data: 5.74 Kwh },{ source: sensor_1, data: 5.74 Kwh },{ source: sensor_4, data: 21.42 Kwh },{ source: sensor_3, data: 2.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.96 Kwh },{ source: sensor_1, data: 8.52 Kwh },{ source: sensor_3, data: 7.06 Kwh },{ source: sensor_1, data: 8.52 Kwh },{ source: sensor_3, data: 7.06 Kwh },{ source: sensor_4, data: 14.96 Kwh },{ source: sensor_1, data: 8.52 Kwh },{ source: sensor_3, data: 7.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.22 Kwh },{ source: sensor_4, data: 14.66 Kwh },{ source: sensor_4, data: 14.66 Kwh },{ source: sensor_1, data: 15.85 Kwh },{ source: sensor_1, data: 15.85 Kwh },{ source: sensor_3, data: 20.22 Kwh },{ source: sensor_1, data: 15.85 Kwh },{ source: sensor_3, data: 20.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.15 Kwh },{ source: sensor_1, data: 22.24 Kwh },{ source: sensor_4, data: 3.29 Kwh },{ source: sensor_1, data: 22.24 Kwh },{ source: sensor_3, data: 8.15 Kwh },{ source: sensor_4, data: 3.29 Kwh },{ source: sensor_3, data: 8.15 Kwh },{ source: sensor_1, data: 22.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.73 Kwh },{ source: sensor_1, data: 16.18 Kwh },{ source: sensor_3, data: 15.47 Kwh },{ source: sensor_1, data: 16.18 Kwh },{ source: sensor_4, data: 3.73 Kwh },{ source: sensor_3, data: 15.47 Kwh },{ source: sensor_1, data: 16.18 Kwh },{ source: sensor_3, data: 15.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 2.77 Kwh },{ source: sensor_3, data: 12.65 Kwh },{ source: sensor_4, data: 10.96 Kwh },{ source: sensor_4, data: 10.96 Kwh },{ source: sensor_1, data: 2.77 Kwh },{ source: sensor_1, data: 2.77 Kwh },{ source: sensor_3, data: 12.65 Kwh },{ source: sensor_3, data: 12.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.33 Kwh },{ source: sensor_4, data: 2.64 Kwh },{ source: sensor_1, data: 12.68 Kwh },{ source: sensor_1, data: 12.68 Kwh },{ source: sensor_3, data: 7.33 Kwh },{ source: sensor_3, data: 7.33 Kwh },{ source: sensor_4, data: 2.64 Kwh },{ source: sensor_1, data: 12.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.72 Kwh },{ source: sensor_3, data: 16.66 Kwh },{ source: sensor_1, data: 11.72 Kwh },{ source: sensor_4, data: 7.47 Kwh },{ source: sensor_3, data: 16.66 Kwh },{ source: sensor_1, data: 11.72 Kwh },{ source: sensor_3, data: 16.66 Kwh },{ source: sensor_4, data: 7.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.07 Kwh },{ source: sensor_1, data: 18.91 Kwh },{ source: sensor_1, data: 18.91 Kwh },{ source: sensor_3, data: 3.6 Kwh },{ source: sensor_1, data: 18.91 Kwh },{ source: sensor_3, data: 3.6 Kwh },{ source: sensor_3, data: 3.6 Kwh },{ source: sensor_4, data: 12.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.87 Kwh },{ source: sensor_3, data: 15.87 Kwh },{ source: sensor_1, data: 16.59 Kwh },{ source: sensor_3, data: 15.87 Kwh },{ source: sensor_4, data: 9.4 Kwh },{ source: sensor_1, data: 16.59 Kwh },{ source: sensor_1, data: 16.59 Kwh },{ source: sensor_4, data: 9.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.09 Kwh },{ source: sensor_3, data: 5.08 Kwh },{ source: sensor_4, data: 7.09 Kwh },{ source: sensor_3, data: 5.08 Kwh },{ source: sensor_1, data: 17.85 Kwh },{ source: sensor_1, data: 17.85 Kwh },{ source: sensor_1, data: 17.85 Kwh },{ source: sensor_3, data: 5.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.9 Kwh },{ source: sensor_1, data: 6.73 Kwh },{ source: sensor_1, data: 6.73 Kwh },{ source: sensor_4, data: 5.91 Kwh },{ source: sensor_3, data: 15.9 Kwh },{ source: sensor_4, data: 5.91 Kwh },{ source: sensor_3, data: 15.9 Kwh },{ source: sensor_1, data: 6.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.98 Kwh },{ source: sensor_1, data: 11.36 Kwh },{ source: sensor_4, data: 11.31 Kwh },{ source: sensor_3, data: 6.98 Kwh },{ source: sensor_3, data: 6.98 Kwh },{ source: sensor_4, data: 11.31 Kwh },{ source: sensor_1, data: 11.36 Kwh },{ source: sensor_1, data: 11.36 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.04 Kwh },{ source: sensor_1, data: 19.57 Kwh },{ source: sensor_1, data: 19.57 Kwh },{ source: sensor_4, data: 12.04 Kwh },{ source: sensor_3, data: 15.22 Kwh },{ source: sensor_3, data: 15.22 Kwh },{ source: sensor_3, data: 15.22 Kwh },{ source: sensor_1, data: 19.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.17 Kwh },{ source: sensor_4, data: 4.42 Kwh },{ source: sensor_3, data: 19.17 Kwh },{ source: sensor_1, data: 9.81 Kwh },{ source: sensor_1, data: 9.81 Kwh },{ source: sensor_4, data: 4.42 Kwh },{ source: sensor_3, data: 19.17 Kwh },{ source: sensor_1, data: 9.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.04 Kwh },{ source: sensor_4, data: 13.19 Kwh },{ source: sensor_1, data: 6.67 Kwh },{ source: sensor_1, data: 6.67 Kwh },{ source: sensor_1, data: 6.67 Kwh },{ source: sensor_3, data: 8.04 Kwh },{ source: sensor_4, data: 13.19 Kwh },{ source: sensor_3, data: 8.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.35 Kwh },{ source: sensor_3, data: 4.17 Kwh },{ source: sensor_4, data: 6.76 Kwh },{ source: sensor_4, data: 6.76 Kwh },{ source: sensor_3, data: 4.17 Kwh },{ source: sensor_1, data: 16.35 Kwh },{ source: sensor_3, data: 4.17 Kwh },{ source: sensor_1, data: 16.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.26 Kwh },{ source: sensor_4, data: 19.97 Kwh },{ source: sensor_1, data: 8.26 Kwh },{ source: sensor_3, data: 12.45 Kwh },{ source: sensor_3, data: 12.45 Kwh },{ source: sensor_4, data: 19.97 Kwh },{ source: sensor_1, data: 8.26 Kwh },{ source: sensor_3, data: 12.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.75 Kwh },{ source: sensor_3, data: 7.75 Kwh },{ source: sensor_1, data: 8.54 Kwh },{ source: sensor_1, data: 8.54 Kwh },{ source: sensor_3, data: 7.75 Kwh },{ source: sensor_4, data: 17.93 Kwh },{ source: sensor_4, data: 17.93 Kwh },{ source: sensor_1, data: 8.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.84 Kwh },{ source: sensor_4, data: 18.88 Kwh },{ source: sensor_1, data: 20.84 Kwh },{ source: sensor_3, data: 17.95 Kwh },{ source: sensor_4, data: 18.88 Kwh },{ source: sensor_3, data: 17.95 Kwh },{ source: sensor_1, data: 20.84 Kwh },{ source: sensor_3, data: 17.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.11 Kwh },{ source: sensor_3, data: 9.53 Kwh },{ source: sensor_1, data: 13.37 Kwh },{ source: sensor_4, data: 3.11 Kwh },{ source: sensor_3, data: 9.53 Kwh },{ source: sensor_3, data: 9.53 Kwh },{ source: sensor_1, data: 13.37 Kwh },{ source: sensor_1, data: 13.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.76 Kwh },{ source: sensor_4, data: 9.09 Kwh },{ source: sensor_3, data: 16.88 Kwh },{ source: sensor_3, data: 16.88 Kwh },{ source: sensor_4, data: 9.09 Kwh },{ source: sensor_1, data: 18.76 Kwh },{ source: sensor_3, data: 16.88 Kwh },{ source: sensor_1, data: 18.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.07 Kwh },{ source: sensor_4, data: 12.07 Kwh },{ source: sensor_1, data: 14.37 Kwh },{ source: sensor_1, data: 14.37 Kwh },{ source: sensor_3, data: 12.87 Kwh },{ source: sensor_3, data: 12.87 Kwh },{ source: sensor_3, data: 12.87 Kwh },{ source: sensor_1, data: 14.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.11 Kwh },{ source: sensor_1, data: 17.11 Kwh },{ source: sensor_3, data: 20.92 Kwh },{ source: sensor_4, data: 15.43 Kwh },{ source: sensor_4, data: 15.43 Kwh },{ source: sensor_3, data: 20.92 Kwh },{ source: sensor_1, data: 17.11 Kwh },{ source: sensor_3, data: 20.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.29 Kwh },{ source: sensor_4, data: 12.79 Kwh },{ source: sensor_3, data: 6.23 Kwh },{ source: sensor_3, data: 6.23 Kwh },{ source: sensor_4, data: 12.79 Kwh },{ source: sensor_3, data: 6.23 Kwh },{ source: sensor_1, data: 14.29 Kwh },{ source: sensor_1, data: 14.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.93 Kwh },{ source: sensor_1, data: 10.4 Kwh },{ source: sensor_4, data: 21.76 Kwh },{ source: sensor_3, data: 3.93 Kwh },{ source: sensor_3, data: 3.93 Kwh },{ source: sensor_1, data: 10.4 Kwh },{ source: sensor_1, data: 10.4 Kwh },{ source: sensor_4, data: 21.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.69 Kwh },{ source: sensor_3, data: 18.69 Kwh },{ source: sensor_4, data: 14.33 Kwh },{ source: sensor_3, data: 18.69 Kwh },{ source: sensor_4, data: 14.33 Kwh },{ source: sensor_1, data: 16.47 Kwh },{ source: sensor_1, data: 16.47 Kwh },{ source: sensor_1, data: 16.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.4 Kwh },{ source: sensor_4, data: 3.4 Kwh },{ source: sensor_3, data: 10.91 Kwh },{ source: sensor_1, data: 14.23 Kwh },{ source: sensor_1, data: 14.23 Kwh },{ source: sensor_1, data: 14.23 Kwh },{ source: sensor_3, data: 10.91 Kwh },{ source: sensor_3, data: 10.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.99 Kwh },{ source: sensor_1, data: 19.99 Kwh },{ source: sensor_4, data: 14.35 Kwh },{ source: sensor_1, data: 19.99 Kwh },{ source: sensor_4, data: 14.35 Kwh },{ source: sensor_3, data: 21.75 Kwh },{ source: sensor_3, data: 21.75 Kwh },{ source: sensor_3, data: 21.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.71 Kwh },{ source: sensor_1, data: 19.01 Kwh },{ source: sensor_3, data: 14.71 Kwh },{ source: sensor_4, data: 17.0 Kwh },{ source: sensor_3, data: 14.71 Kwh },{ source: sensor_1, data: 19.01 Kwh },{ source: sensor_4, data: 17.0 Kwh },{ source: sensor_1, data: 19.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.71 Kwh },{ source: sensor_3, data: 6.33 Kwh },{ source: sensor_1, data: 13.22 Kwh },{ source: sensor_3, data: 6.33 Kwh },{ source: sensor_3, data: 6.33 Kwh },{ source: sensor_4, data: 21.71 Kwh },{ source: sensor_1, data: 13.22 Kwh },{ source: sensor_1, data: 13.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.56 Kwh },{ source: sensor_4, data: 20.36 Kwh },{ source: sensor_3, data: 13.75 Kwh },{ source: sensor_3, data: 13.75 Kwh },{ source: sensor_1, data: 18.56 Kwh },{ source: sensor_4, data: 20.36 Kwh },{ source: sensor_3, data: 13.75 Kwh },{ source: sensor_1, data: 18.56 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.22 Kwh },{ source: sensor_1, data: 19.31 Kwh },{ source: sensor_1, data: 19.31 Kwh },{ source: sensor_3, data: 11.25 Kwh },{ source: sensor_4, data: 21.22 Kwh },{ source: sensor_3, data: 11.25 Kwh },{ source: sensor_1, data: 19.31 Kwh },{ source: sensor_3, data: 11.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.46 Kwh },{ source: sensor_1, data: 19.12 Kwh },{ source: sensor_3, data: 3.26 Kwh },{ source: sensor_1, data: 19.12 Kwh },{ source: sensor_1, data: 19.12 Kwh },{ source: sensor_3, data: 3.26 Kwh },{ source: sensor_4, data: 18.46 Kwh },{ source: sensor_3, data: 3.26 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.36 Kwh },{ source: sensor_1, data: 11.36 Kwh },{ source: sensor_3, data: 9.94 Kwh },{ source: sensor_3, data: 9.94 Kwh },{ source: sensor_1, data: 11.36 Kwh },{ source: sensor_3, data: 9.94 Kwh },{ source: sensor_4, data: 3.38 Kwh },{ source: sensor_4, data: 3.38 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.32 Kwh },{ source: sensor_3, data: 14.74 Kwh },{ source: sensor_4, data: 10.63 Kwh },{ source: sensor_1, data: 9.32 Kwh },{ source: sensor_3, data: 14.74 Kwh },{ source: sensor_4, data: 10.63 Kwh },{ source: sensor_1, data: 9.32 Kwh },{ source: sensor_3, data: 14.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.7 Kwh },{ source: sensor_4, data: 14.45 Kwh },{ source: sensor_1, data: 18.12 Kwh },{ source: sensor_3, data: 11.7 Kwh },{ source: sensor_4, data: 14.45 Kwh },{ source: sensor_1, data: 18.12 Kwh },{ source: sensor_1, data: 18.12 Kwh },{ source: sensor_3, data: 11.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.46 Kwh },{ source: sensor_4, data: 9.52 Kwh },{ source: sensor_3, data: 15.13 Kwh },{ source: sensor_3, data: 15.13 Kwh },{ source: sensor_1, data: 11.46 Kwh },{ source: sensor_4, data: 9.52 Kwh },{ source: sensor_1, data: 11.46 Kwh },{ source: sensor_3, data: 15.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.93 Kwh },{ source: sensor_4, data: 4.93 Kwh },{ source: sensor_1, data: 21.15 Kwh },{ source: sensor_3, data: 14.14 Kwh },{ source: sensor_1, data: 21.15 Kwh },{ source: sensor_3, data: 14.14 Kwh },{ source: sensor_3, data: 14.14 Kwh },{ source: sensor_1, data: 21.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.82 Kwh },{ source: sensor_4, data: 8.82 Kwh },{ source: sensor_3, data: 13.91 Kwh },{ source: sensor_3, data: 13.91 Kwh },{ source: sensor_1, data: 19.18 Kwh },{ source: sensor_3, data: 13.91 Kwh },{ source: sensor_1, data: 19.18 Kwh },{ source: sensor_1, data: 19.18 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.74 Kwh },{ source: sensor_1, data: 20.56 Kwh },{ source: sensor_1, data: 20.56 Kwh },{ source: sensor_1, data: 20.56 Kwh },{ source: sensor_4, data: 6.76 Kwh },{ source: sensor_3, data: 14.74 Kwh },{ source: sensor_3, data: 14.74 Kwh },{ source: sensor_4, data: 6.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.32 Kwh },{ source: sensor_3, data: 2.99 Kwh },{ source: sensor_1, data: 12.23 Kwh },{ source: sensor_1, data: 12.23 Kwh },{ source: sensor_3, data: 2.99 Kwh },{ source: sensor_1, data: 12.23 Kwh },{ source: sensor_3, data: 2.99 Kwh },{ source: sensor_4, data: 18.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.97 Kwh },{ source: sensor_3, data: 18.97 Kwh },{ source: sensor_3, data: 18.97 Kwh },{ source: sensor_1, data: 16.93 Kwh },{ source: sensor_1, data: 16.93 Kwh },{ source: sensor_4, data: 17.96 Kwh },{ source: sensor_4, data: 17.96 Kwh },{ source: sensor_1, data: 16.93 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.68 Kwh },{ source: sensor_4, data: 8.66 Kwh },{ source: sensor_1, data: 4.68 Kwh },{ source: sensor_4, data: 8.66 Kwh },{ source: sensor_3, data: 3.12 Kwh },{ source: sensor_3, data: 3.12 Kwh },{ source: sensor_1, data: 4.68 Kwh },{ source: sensor_3, data: 3.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.48 Kwh },{ source: sensor_1, data: 9.56 Kwh },{ source: sensor_1, data: 9.56 Kwh },{ source: sensor_3, data: 6.48 Kwh },{ source: sensor_4, data: 5.16 Kwh },{ source: sensor_3, data: 6.48 Kwh },{ source: sensor_1, data: 9.56 Kwh },{ source: sensor_4, data: 5.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.18 Kwh },{ source: sensor_4, data: 16.18 Kwh },{ source: sensor_1, data: 3.5 Kwh },{ source: sensor_1, data: 3.5 Kwh },{ source: sensor_3, data: 9.66 Kwh },{ source: sensor_3, data: 9.66 Kwh },{ source: sensor_1, data: 3.5 Kwh },{ source: sensor_3, data: 9.66 Kwh }]'}
