MQTT_ACK
MQTT_ACK222613843034145
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.22 Kwh },{ source: sensor_1, data: 18.22 Kwh },{ source: sensor_1, data: 18.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.87 Kwh },{ source: sensor_3, data: 18.33 Kwh },{ source: sensor_3, data: 18.33 Kwh },{ source: sensor_1, data: 7.87 Kwh },{ source: sensor_1, data: 7.87 Kwh },{ source: sensor_4, data: 6.99 Kwh },{ source: sensor_4, data: 6.99 Kwh },{ source: sensor_3, data: 18.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.4 Kwh },{ source: sensor_3, data: 20.91 Kwh },{ source: sensor_3, data: 20.91 Kwh },{ source: sensor_3, data: 20.91 Kwh },{ source: sensor_1, data: 21.4 Kwh },{ source: sensor_4, data: 19.44 Kwh },{ source: sensor_1, data: 21.4 Kwh },{ source: sensor_4, data: 19.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.07 Kwh },{ source: sensor_3, data: 3.07 Kwh },{ source: sensor_1, data: 10.0 Kwh },{ source: sensor_1, data: 10.0 Kwh },{ source: sensor_3, data: 3.07 Kwh },{ source: sensor_4, data: 5.77 Kwh },{ source: sensor_1, data: 10.0 Kwh },{ source: sensor_4, data: 5.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.67 Kwh },{ source: sensor_4, data: 16.17 Kwh },{ source: sensor_3, data: 19.39 Kwh },{ source: sensor_3, data: 19.39 Kwh },{ source: sensor_1, data: 17.67 Kwh },{ source: sensor_4, data: 16.17 Kwh },{ source: sensor_1, data: 17.67 Kwh },{ source: sensor_3, data: 19.39 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.22 Kwh },{ source: sensor_4, data: 7.72 Kwh },{ source: sensor_1, data: 5.22 Kwh },{ source: sensor_3, data: 9.35 Kwh },{ source: sensor_1, data: 5.22 Kwh },{ source: sensor_3, data: 9.35 Kwh },{ source: sensor_4, data: 7.72 Kwh },{ source: sensor_3, data: 9.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.47 Kwh },{ source: sensor_1, data: 19.53 Kwh },{ source: sensor_3, data: 10.47 Kwh },{ source: sensor_4, data: 6.67 Kwh },{ source: sensor_1, data: 19.53 Kwh },{ source: sensor_4, data: 6.67 Kwh },{ source: sensor_1, data: 19.53 Kwh },{ source: sensor_3, data: 10.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.38 Kwh },{ source: sensor_4, data: 20.38 Kwh },{ source: sensor_1, data: 19.21 Kwh },{ source: sensor_1, data: 19.21 Kwh },{ source: sensor_1, data: 19.21 Kwh },{ source: sensor_3, data: 9.03 Kwh },{ source: sensor_3, data: 9.03 Kwh },{ source: sensor_3, data: 9.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.18 Kwh },{ source: sensor_3, data: 12.18 Kwh },{ source: sensor_4, data: 8.65 Kwh },{ source: sensor_1, data: 3.07 Kwh },{ source: sensor_4, data: 8.65 Kwh },{ source: sensor_3, data: 12.18 Kwh },{ source: sensor_1, data: 3.07 Kwh },{ source: sensor_1, data: 3.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.6 Kwh },{ source: sensor_1, data: 3.6 Kwh },{ source: sensor_4, data: 13.31 Kwh },{ source: sensor_4, data: 13.31 Kwh },{ source: sensor_3, data: 21.09 Kwh },{ source: sensor_1, data: 3.6 Kwh },{ source: sensor_3, data: 21.09 Kwh },{ source: sensor_3, data: 21.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.54 Kwh },{ source: sensor_4, data: 10.08 Kwh },{ source: sensor_3, data: 16.54 Kwh },{ source: sensor_4, data: 10.08 Kwh },{ source: sensor_3, data: 16.54 Kwh },{ source: sensor_1, data: 22.44 Kwh },{ source: sensor_1, data: 22.44 Kwh },{ source: sensor_1, data: 22.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.84 Kwh },{ source: sensor_3, data: 2.98 Kwh },{ source: sensor_4, data: 22.41 Kwh },{ source: sensor_4, data: 22.41 Kwh },{ source: sensor_3, data: 2.98 Kwh },{ source: sensor_1, data: 12.84 Kwh },{ source: sensor_3, data: 2.98 Kwh },{ source: sensor_1, data: 12.84 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.42 Kwh },{ source: sensor_1, data: 15.08 Kwh },{ source: sensor_1, data: 15.08 Kwh },{ source: sensor_3, data: 4.42 Kwh },{ source: sensor_4, data: 8.97 Kwh },{ source: sensor_1, data: 15.08 Kwh },{ source: sensor_4, data: 8.97 Kwh },{ source: sensor_3, data: 4.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.21 Kwh },{ source: sensor_1, data: 15.96 Kwh },{ source: sensor_3, data: 4.17 Kwh },{ source: sensor_1, data: 15.96 Kwh },{ source: sensor_3, data: 4.17 Kwh },{ source: sensor_4, data: 11.21 Kwh },{ source: sensor_3, data: 4.17 Kwh },{ source: sensor_1, data: 15.96 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.16 Kwh },{ source: sensor_3, data: 17.41 Kwh },{ source: sensor_3, data: 17.41 Kwh },{ source: sensor_1, data: 14.16 Kwh },{ source: sensor_4, data: 6.81 Kwh },{ source: sensor_3, data: 17.41 Kwh },{ source: sensor_4, data: 6.81 Kwh },{ source: sensor_1, data: 14.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.56 Kwh },{ source: sensor_1, data: 18.02 Kwh },{ source: sensor_3, data: 20.56 Kwh },{ source: sensor_4, data: 8.47 Kwh },{ source: sensor_3, data: 20.56 Kwh },{ source: sensor_1, data: 18.02 Kwh },{ source: sensor_4, data: 8.47 Kwh },{ source: sensor_1, data: 18.02 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.59 Kwh },{ source: sensor_1, data: 12.6 Kwh },{ source: sensor_1, data: 12.6 Kwh },{ source: sensor_3, data: 8.07 Kwh },{ source: sensor_4, data: 8.59 Kwh },{ source: sensor_3, data: 8.07 Kwh },{ source: sensor_1, data: 12.6 Kwh },{ source: sensor_3, data: 8.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.23 Kwh },{ source: sensor_3, data: 13.16 Kwh },{ source: sensor_3, data: 13.16 Kwh },{ source: sensor_1, data: 7.48 Kwh },{ source: sensor_4, data: 3.23 Kwh },{ source: sensor_3, data: 13.16 Kwh },{ source: sensor_1, data: 7.48 Kwh },{ source: sensor_1, data: 7.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.04 Kwh },{ source: sensor_4, data: 7.58 Kwh },{ source: sensor_3, data: 17.73 Kwh },{ source: sensor_3, data: 17.73 Kwh },{ source: sensor_1, data: 18.04 Kwh },{ source: sensor_1, data: 18.04 Kwh },{ source: sensor_4, data: 7.58 Kwh },{ source: sensor_3, data: 17.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.34 Kwh },{ source: sensor_1, data: 9.31 Kwh },{ source: sensor_1, data: 9.31 Kwh },{ source: sensor_4, data: 14.74 Kwh },{ source: sensor_3, data: 7.34 Kwh },{ source: sensor_4, data: 14.74 Kwh },{ source: sensor_1, data: 9.31 Kwh },{ source: sensor_3, data: 7.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.03 Kwh },{ source: sensor_1, data: 18.03 Kwh },{ source: sensor_3, data: 7.74 Kwh },{ source: sensor_4, data: 4.79 Kwh },{ source: sensor_3, data: 7.74 Kwh },{ source: sensor_1, data: 18.03 Kwh },{ source: sensor_3, data: 7.74 Kwh },{ source: sensor_4, data: 4.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.94 Kwh },{ source: sensor_3, data: 5.15 Kwh },{ source: sensor_3, data: 5.15 Kwh },{ source: sensor_1, data: 7.94 Kwh },{ source: sensor_4, data: 18.74 Kwh },{ source: sensor_3, data: 5.15 Kwh },{ source: sensor_1, data: 7.94 Kwh },{ source: sensor_4, data: 18.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.66 Kwh },{ source: sensor_1, data: 6.81 Kwh },{ source: sensor_1, data: 6.81 Kwh },{ source: sensor_3, data: 5.66 Kwh },{ source: sensor_4, data: 9.3 Kwh },{ source: sensor_4, data: 9.3 Kwh },{ source: sensor_3, data: 5.66 Kwh },{ source: sensor_1, data: 6.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.69 Kwh },{ source: sensor_3, data: 12.84 Kwh },{ source: sensor_4, data: 14.51 Kwh },{ source: sensor_1, data: 18.69 Kwh },{ source: sensor_4, data: 14.51 Kwh },{ source: sensor_1, data: 18.69 Kwh },{ source: sensor_3, data: 12.84 Kwh },{ source: sensor_3, data: 12.84 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.19 Kwh },{ source: sensor_4, data: 18.78 Kwh },{ source: sensor_4, data: 18.78 Kwh },{ source: sensor_1, data: 6.28 Kwh },{ source: sensor_3, data: 10.19 Kwh },{ source: sensor_1, data: 6.28 Kwh },{ source: sensor_1, data: 6.28 Kwh },{ source: sensor_3, data: 10.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.24 Kwh },{ source: sensor_1, data: 21.01 Kwh },{ source: sensor_4, data: 4.24 Kwh },{ source: sensor_1, data: 21.01 Kwh },{ source: sensor_3, data: 6.83 Kwh },{ source: sensor_1, data: 21.01 Kwh },{ source: sensor_3, data: 6.83 Kwh },{ source: sensor_3, data: 6.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.23 Kwh },{ source: sensor_3, data: 16.23 Kwh },{ source: sensor_4, data: 13.75 Kwh },{ source: sensor_1, data: 8.03 Kwh },{ source: sensor_1, data: 8.03 Kwh },{ source: sensor_1, data: 8.03 Kwh },{ source: sensor_3, data: 16.23 Kwh },{ source: sensor_4, data: 13.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.06 Kwh },{ source: sensor_3, data: 7.06 Kwh },{ source: sensor_3, data: 7.06 Kwh },{ source: sensor_1, data: 11.59 Kwh },{ source: sensor_1, data: 11.59 Kwh },{ source: sensor_4, data: 17.6 Kwh },{ source: sensor_1, data: 11.59 Kwh },{ source: sensor_4, data: 17.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.79 Kwh },{ source: sensor_3, data: 4.73 Kwh },{ source: sensor_1, data: 18.09 Kwh },{ source: sensor_3, data: 4.73 Kwh },{ source: sensor_1, data: 18.09 Kwh },{ source: sensor_1, data: 18.09 Kwh },{ source: sensor_3, data: 4.73 Kwh },{ source: sensor_4, data: 13.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.83 Kwh },{ source: sensor_4, data: 6.38 Kwh },{ source: sensor_3, data: 9.0 Kwh },{ source: sensor_3, data: 9.0 Kwh },{ source: sensor_3, data: 9.0 Kwh },{ source: sensor_1, data: 3.83 Kwh },{ source: sensor_4, data: 6.38 Kwh },{ source: sensor_1, data: 3.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.07 Kwh },{ source: sensor_3, data: 6.07 Kwh },{ source: sensor_1, data: 7.91 Kwh },{ source: sensor_1, data: 7.91 Kwh },{ source: sensor_4, data: 16.25 Kwh },{ source: sensor_4, data: 16.25 Kwh },{ source: sensor_3, data: 6.07 Kwh },{ source: sensor_1, data: 7.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.23 Kwh },{ source: sensor_1, data: 5.0 Kwh },{ source: sensor_1, data: 5.0 Kwh },{ source: sensor_1, data: 5.0 Kwh },{ source: sensor_3, data: 14.23 Kwh },{ source: sensor_3, data: 14.23 Kwh },{ source: sensor_4, data: 11.16 Kwh },{ source: sensor_4, data: 11.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.05 Kwh },{ source: sensor_3, data: 19.05 Kwh },{ source: sensor_1, data: 8.05 Kwh },{ source: sensor_3, data: 19.05 Kwh },{ source: sensor_1, data: 8.05 Kwh },{ source: sensor_4, data: 7.67 Kwh },{ source: sensor_3, data: 19.05 Kwh },{ source: sensor_4, data: 7.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.47 Kwh },{ source: sensor_4, data: 5.82 Kwh },{ source: sensor_4, data: 5.82 Kwh },{ source: sensor_3, data: 12.47 Kwh },{ source: sensor_1, data: 10.9 Kwh },{ source: sensor_1, data: 10.9 Kwh },{ source: sensor_1, data: 10.9 Kwh },{ source: sensor_3, data: 12.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.09 Kwh },{ source: sensor_3, data: 20.98 Kwh },{ source: sensor_1, data: 3.09 Kwh },{ source: sensor_4, data: 13.68 Kwh },{ source: sensor_3, data: 20.98 Kwh },{ source: sensor_4, data: 13.68 Kwh },{ source: sensor_3, data: 20.98 Kwh },{ source: sensor_1, data: 3.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.63 Kwh },{ source: sensor_4, data: 17.26 Kwh },{ source: sensor_3, data: 17.63 Kwh },{ source: sensor_4, data: 17.26 Kwh },{ source: sensor_3, data: 17.63 Kwh },{ source: sensor_1, data: 3.65 Kwh },{ source: sensor_1, data: 3.65 Kwh },{ source: sensor_1, data: 3.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.55 Kwh },{ source: sensor_1, data: 18.95 Kwh },{ source: sensor_3, data: 21.34 Kwh },{ source: sensor_3, data: 21.34 Kwh },{ source: sensor_3, data: 21.34 Kwh },{ source: sensor_1, data: 18.95 Kwh },{ source: sensor_4, data: 6.55 Kwh },{ source: sensor_1, data: 18.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.77 Kwh },{ source: sensor_4, data: 21.0 Kwh },{ source: sensor_1, data: 18.71 Kwh },{ source: sensor_4, data: 21.0 Kwh },{ source: sensor_3, data: 14.77 Kwh },{ source: sensor_1, data: 18.71 Kwh },{ source: sensor_3, data: 14.77 Kwh },{ source: sensor_1, data: 18.71 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.3 Kwh },{ source: sensor_3, data: 13.19 Kwh },{ source: sensor_1, data: 13.3 Kwh },{ source: sensor_3, data: 13.19 Kwh },{ source: sensor_3, data: 13.19 Kwh },{ source: sensor_1, data: 13.3 Kwh },{ source: sensor_4, data: 18.08 Kwh },{ source: sensor_4, data: 18.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.9 Kwh },{ source: sensor_3, data: 6.9 Kwh },{ source: sensor_3, data: 6.9 Kwh },{ source: sensor_1, data: 16.0 Kwh },{ source: sensor_4, data: 16.58 Kwh },{ source: sensor_4, data: 16.58 Kwh },{ source: sensor_1, data: 16.0 Kwh },{ source: sensor_1, data: 16.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.13 Kwh },{ source: sensor_1, data: 20.85 Kwh },{ source: sensor_3, data: 17.66 Kwh },{ source: sensor_3, data: 17.66 Kwh },{ source: sensor_1, data: 20.85 Kwh },{ source: sensor_1, data: 20.85 Kwh },{ source: sensor_3, data: 17.66 Kwh },{ source: sensor_4, data: 19.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.91 Kwh },{ source: sensor_1, data: 17.37 Kwh },{ source: sensor_1, data: 17.37 Kwh },{ source: sensor_3, data: 6.1 Kwh },{ source: sensor_3, data: 6.1 Kwh },{ source: sensor_1, data: 17.37 Kwh },{ source: sensor_3, data: 6.1 Kwh },{ source: sensor_4, data: 7.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.22 Kwh },{ source: sensor_3, data: 12.61 Kwh },{ source: sensor_1, data: 7.12 Kwh },{ source: sensor_1, data: 7.12 Kwh },{ source: sensor_3, data: 12.61 Kwh },{ source: sensor_3, data: 12.61 Kwh },{ source: sensor_1, data: 7.12 Kwh },{ source: sensor_4, data: 19.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.53 Kwh },{ source: sensor_3, data: 19.53 Kwh },{ source: sensor_4, data: 15.17 Kwh },{ source: sensor_1, data: 7.6 Kwh },{ source: sensor_3, data: 19.53 Kwh },{ source: sensor_1, data: 7.6 Kwh },{ source: sensor_4, data: 15.17 Kwh },{ source: sensor_1, data: 7.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.07 Kwh },{ source: sensor_3, data: 16.41 Kwh },{ source: sensor_3, data: 16.41 Kwh },{ source: sensor_1, data: 5.45 Kwh },{ source: sensor_4, data: 7.07 Kwh },{ source: sensor_1, data: 5.45 Kwh },{ source: sensor_1, data: 5.45 Kwh },{ source: sensor_3, data: 16.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.13 Kwh },{ source: sensor_1, data: 18.13 Kwh },{ source: sensor_1, data: 18.13 Kwh },{ source: sensor_4, data: 3.05 Kwh },{ source: sensor_4, data: 3.05 Kwh },{ source: sensor_3, data: 3.2 Kwh },{ source: sensor_3, data: 3.2 Kwh },{ source: sensor_3, data: 3.2 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.17 Kwh },{ source: sensor_4, data: 11.69 Kwh },{ source: sensor_1, data: 21.4 Kwh },{ source: sensor_1, data: 21.4 Kwh },{ source: sensor_3, data: 16.17 Kwh },{ source: sensor_4, data: 11.69 Kwh },{ source: sensor_1, data: 21.4 Kwh },{ source: sensor_3, data: 16.17 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.71 Kwh },{ source: sensor_3, data: 11.08 Kwh },{ source: sensor_1, data: 5.71 Kwh },{ source: sensor_3, data: 11.08 Kwh },{ source: sensor_4, data: 17.92 Kwh },{ source: sensor_1, data: 5.71 Kwh },{ source: sensor_4, data: 17.92 Kwh },{ source: sensor_3, data: 11.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.84 Kwh },{ source: sensor_3, data: 2.84 Kwh },{ source: sensor_1, data: 16.21 Kwh },{ source: sensor_1, data: 16.21 Kwh },{ source: sensor_1, data: 16.21 Kwh },{ source: sensor_3, data: 2.84 Kwh },{ source: sensor_4, data: 10.48 Kwh },{ source: sensor_4, data: 10.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.03 Kwh },{ source: sensor_3, data: 21.29 Kwh },{ source: sensor_4, data: 18.18 Kwh },{ source: sensor_4, data: 18.18 Kwh },{ source: sensor_3, data: 21.29 Kwh },{ source: sensor_1, data: 22.03 Kwh },{ source: sensor_1, data: 22.03 Kwh },{ source: sensor_3, data: 21.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.86 Kwh },{ source: sensor_3, data: 8.39 Kwh },{ source: sensor_4, data: 14.43 Kwh },{ source: sensor_3, data: 8.39 Kwh },{ source: sensor_1, data: 17.86 Kwh },{ source: sensor_4, data: 14.43 Kwh },{ source: sensor_3, data: 8.39 Kwh },{ source: sensor_1, data: 17.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.78 Kwh },{ source: sensor_1, data: 10.89 Kwh },{ source: sensor_4, data: 15.78 Kwh },{ source: sensor_1, data: 10.89 Kwh },{ source: sensor_3, data: 3.62 Kwh },{ source: sensor_1, data: 10.89 Kwh },{ source: sensor_3, data: 3.62 Kwh },{ source: sensor_3, data: 3.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.03 Kwh },{ source: sensor_3, data: 4.4 Kwh },{ source: sensor_3, data: 4.4 Kwh },{ source: sensor_1, data: 12.16 Kwh },{ source: sensor_3, data: 4.4 Kwh },{ source: sensor_1, data: 12.16 Kwh },{ source: sensor_4, data: 11.03 Kwh },{ source: sensor_1, data: 12.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.49 Kwh },{ source: sensor_3, data: 18.52 Kwh },{ source: sensor_1, data: 17.57 Kwh },{ source: sensor_3, data: 18.52 Kwh },{ source: sensor_1, data: 17.57 Kwh },{ source: sensor_3, data: 18.52 Kwh },{ source: sensor_1, data: 17.57 Kwh },{ source: sensor_4, data: 9.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.07 Kwh },{ source: sensor_3, data: 16.06 Kwh },{ source: sensor_1, data: 6.07 Kwh },{ source: sensor_1, data: 6.07 Kwh },{ source: sensor_4, data: 6.35 Kwh },{ source: sensor_3, data: 16.06 Kwh },{ source: sensor_4, data: 6.35 Kwh },{ source: sensor_3, data: 16.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.29 Kwh },{ source: sensor_4, data: 9.75 Kwh },{ source: sensor_4, data: 9.75 Kwh },{ source: sensor_3, data: 17.29 Kwh },{ source: sensor_1, data: 20.08 Kwh },{ source: sensor_1, data: 20.08 Kwh },{ source: sensor_1, data: 20.08 Kwh },{ source: sensor_3, data: 17.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.36 Kwh },{ source: sensor_4, data: 21.36 Kwh },{ source: sensor_3, data: 20.55 Kwh },{ source: sensor_1, data: 16.02 Kwh },{ source: sensor_1, data: 16.02 Kwh },{ source: sensor_1, data: 16.02 Kwh },{ source: sensor_3, data: 20.55 Kwh },{ source: sensor_3, data: 20.55 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.41 Kwh },{ source: sensor_3, data: 7.84 Kwh },{ source: sensor_1, data: 12.41 Kwh },{ source: sensor_3, data: 7.84 Kwh },{ source: sensor_3, data: 7.84 Kwh },{ source: sensor_4, data: 17.91 Kwh },{ source: sensor_1, data: 12.41 Kwh },{ source: sensor_4, data: 17.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.22 Kwh },{ source: sensor_1, data: 13.37 Kwh },{ source: sensor_4, data: 7.7 Kwh },{ source: sensor_3, data: 7.22 Kwh },{ source: sensor_1, data: 13.37 Kwh },{ source: sensor_1, data: 13.37 Kwh },{ source: sensor_4, data: 7.7 Kwh },{ source: sensor_3, data: 7.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.04 Kwh },{ source: sensor_3, data: 15.81 Kwh },{ source: sensor_3, data: 15.81 Kwh },{ source: sensor_4, data: 7.04 Kwh },{ source: sensor_1, data: 22.42 Kwh },{ source: sensor_1, data: 22.42 Kwh },{ source: sensor_1, data: 22.42 Kwh },{ source: sensor_3, data: 15.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.59 Kwh },{ source: sensor_1, data: 21.1 Kwh },{ source: sensor_3, data: 7.59 Kwh },{ source: sensor_3, data: 7.59 Kwh },{ source: sensor_1, data: 21.1 Kwh },{ source: sensor_1, data: 21.1 Kwh },{ source: sensor_4, data: 16.01 Kwh },{ source: sensor_4, data: 16.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.68 Kwh },{ source: sensor_3, data: 7.21 Kwh },{ source: sensor_1, data: 7.01 Kwh },{ source: sensor_3, data: 7.21 Kwh },{ source: sensor_1, data: 7.01 Kwh },{ source: sensor_3, data: 7.21 Kwh },{ source: sensor_4, data: 5.68 Kwh },{ source: sensor_1, data: 7.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.84 Kwh },{ source: sensor_3, data: 8.84 Kwh },{ source: sensor_3, data: 8.84 Kwh },{ source: sensor_1, data: 18.84 Kwh },{ source: sensor_1, data: 18.84 Kwh },{ source: sensor_1, data: 18.84 Kwh },{ source: sensor_4, data: 20.68 Kwh },{ source: sensor_4, data: 20.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.75 Kwh },{ source: sensor_3, data: 11.2 Kwh },{ source: sensor_1, data: 8.42 Kwh },{ source: sensor_3, data: 11.2 Kwh },{ source: sensor_4, data: 4.75 Kwh },{ source: sensor_1, data: 8.42 Kwh },{ source: sensor_1, data: 8.42 Kwh },{ source: sensor_3, data: 11.2 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.92 Kwh },{ source: sensor_1, data: 18.92 Kwh },{ source: sensor_1, data: 18.92 Kwh },{ source: sensor_4, data: 22.07 Kwh },{ source: sensor_3, data: 7.64 Kwh },{ source: sensor_3, data: 7.64 Kwh },{ source: sensor_4, data: 22.07 Kwh },{ source: sensor_3, data: 7.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.97 Kwh },{ source: sensor_4, data: 14.27 Kwh },{ source: sensor_3, data: 6.97 Kwh },{ source: sensor_1, data: 3.32 Kwh },{ source: sensor_3, data: 6.97 Kwh },{ source: sensor_1, data: 3.32 Kwh },{ source: sensor_4, data: 14.27 Kwh },{ source: sensor_1, data: 3.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.17 Kwh },{ source: sensor_4, data: 5.02 Kwh },{ source: sensor_3, data: 20.99 Kwh },{ source: sensor_1, data: 19.17 Kwh },{ source: sensor_3, data: 20.99 Kwh },{ source: sensor_3, data: 20.99 Kwh },{ source: sensor_1, data: 19.17 Kwh },{ source: sensor_4, data: 5.02 Kwh }]'}
