{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.2 Kwh },{ source: sensor_3, data: 9.27 Kwh },{ source: sensor_4, data: 22.2 Kwh },{ source: sensor_3, data: 9.27 Kwh },{ source: sensor_3, data: 9.27 Kwh },{ source: sensor_1, data: 10.16 Kwh },{ source: sensor_1, data: 10.16 Kwh },{ source: sensor_1, data: 10.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.49 Kwh },{ source: sensor_1, data: 6.49 Kwh },{ source: sensor_3, data: 10.68 Kwh },{ source: sensor_1, data: 6.49 Kwh },{ source: sensor_4, data: 14.32 Kwh },{ source: sensor_3, data: 10.68 Kwh },{ source: sensor_3, data: 10.68 Kwh },{ source: sensor_4, data: 14.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.61 Kwh },{ source: sensor_1, data: 9.12 Kwh },{ source: sensor_3, data: 12.8 Kwh },{ source: sensor_1, data: 9.12 Kwh },{ source: sensor_4, data: 20.61 Kwh },{ source: sensor_3, data: 12.8 Kwh },{ source: sensor_3, data: 12.8 Kwh },{ source: sensor_1, data: 9.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.25 Kwh },{ source: sensor_4, data: 6.25 Kwh },{ source: sensor_1, data: 3.83 Kwh },{ source: sensor_3, data: 8.49 Kwh },{ source: sensor_3, data: 8.49 Kwh },{ source: sensor_1, data: 3.83 Kwh },{ source: sensor_1, data: 3.83 Kwh },{ source: sensor_3, data: 8.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.99 Kwh },{ source: sensor_4, data: 8.74 Kwh },{ source: sensor_3, data: 18.99 Kwh },{ source: sensor_1, data: 20.58 Kwh },{ source: sensor_4, data: 8.74 Kwh },{ source: sensor_3, data: 18.99 Kwh },{ source: sensor_1, data: 20.58 Kwh },{ source: sensor_1, data: 20.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.59 Kwh },{ source: sensor_3, data: 3.07 Kwh },{ source: sensor_1, data: 5.59 Kwh },{ source: sensor_3, data: 3.07 Kwh },{ source: sensor_3, data: 3.07 Kwh },{ source: sensor_4, data: 9.61 Kwh },{ source: sensor_4, data: 9.61 Kwh },{ source: sensor_1, data: 5.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.71 Kwh },{ source: sensor_3, data: 16.71 Kwh },{ source: sensor_1, data: 21.79 Kwh },{ source: sensor_1, data: 21.79 Kwh },{ source: sensor_4, data: 16.26 Kwh },{ source: sensor_4, data: 16.26 Kwh },{ source: sensor_3, data: 16.71 Kwh },{ source: sensor_1, data: 21.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.2 Kwh },{ source: sensor_1, data: 13.62 Kwh },{ source: sensor_4, data: 14.01 Kwh },{ source: sensor_3, data: 15.2 Kwh },{ source: sensor_4, data: 14.01 Kwh },{ source: sensor_1, data: 13.62 Kwh },{ source: sensor_3, data: 15.2 Kwh },{ source: sensor_1, data: 13.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.28 Kwh },{ source: sensor_1, data: 13.98 Kwh },{ source: sensor_3, data: 18.62 Kwh },{ source: sensor_4, data: 12.28 Kwh },{ source: sensor_1, data: 13.98 Kwh },{ source: sensor_3, data: 18.62 Kwh },{ source: sensor_3, data: 18.62 Kwh },{ source: sensor_1, data: 13.98 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.49 Kwh },{ source: sensor_3, data: 8.12 Kwh },{ source: sensor_4, data: 11.57 Kwh },{ source: sensor_4, data: 11.57 Kwh },{ source: sensor_1, data: 14.49 Kwh },{ source: sensor_3, data: 8.12 Kwh },{ source: sensor_3, data: 8.12 Kwh },{ source: sensor_1, data: 14.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.52 Kwh },{ source: sensor_3, data: 18.52 Kwh },{ source: sensor_1, data: 19.68 Kwh },{ source: sensor_4, data: 12.53 Kwh },{ source: sensor_4, data: 12.53 Kwh },{ source: sensor_3, data: 18.52 Kwh },{ source: sensor_1, data: 19.68 Kwh },{ source: sensor_1, data: 19.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.38 Kwh },{ source: sensor_4, data: 15.41 Kwh },{ source: sensor_3, data: 15.57 Kwh },{ source: sensor_1, data: 6.38 Kwh },{ source: sensor_3, data: 15.57 Kwh },{ source: sensor_3, data: 15.57 Kwh },{ source: sensor_1, data: 6.38 Kwh },{ source: sensor_4, data: 15.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.9 Kwh },{ source: sensor_4, data: 14.95 Kwh },{ source: sensor_4, data: 14.95 Kwh },{ source: sensor_3, data: 2.9 Kwh },{ source: sensor_3, data: 2.9 Kwh },{ source: sensor_1, data: 16.93 Kwh },{ source: sensor_1, data: 16.93 Kwh },{ source: sensor_1, data: 16.93 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.41 Kwh },{ source: sensor_1, data: 14.12 Kwh },{ source: sensor_3, data: 6.41 Kwh },{ source: sensor_4, data: 6.38 Kwh },{ source: sensor_1, data: 14.12 Kwh },{ source: sensor_3, data: 6.41 Kwh },{ source: sensor_4, data: 6.38 Kwh },{ source: sensor_1, data: 14.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.75 Kwh },{ source: sensor_3, data: 10.75 Kwh },{ source: sensor_4, data: 17.91 Kwh },{ source: sensor_1, data: 10.03 Kwh },{ source: sensor_1, data: 10.03 Kwh },{ source: sensor_3, data: 10.75 Kwh },{ source: sensor_4, data: 17.91 Kwh },{ source: sensor_1, data: 10.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.96 Kwh },{ source: sensor_1, data: 4.47 Kwh },{ source: sensor_3, data: 8.96 Kwh },{ source: sensor_1, data: 4.47 Kwh },{ source: sensor_3, data: 8.96 Kwh },{ source: sensor_4, data: 13.7 Kwh },{ source: sensor_1, data: 4.47 Kwh },{ source: sensor_4, data: 13.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.38 Kwh },{ source: sensor_3, data: 5.89 Kwh },{ source: sensor_1, data: 10.75 Kwh },{ source: sensor_1, data: 10.75 Kwh },{ source: sensor_3, data: 5.89 Kwh },{ source: sensor_3, data: 5.89 Kwh },{ source: sensor_4, data: 3.38 Kwh },{ source: sensor_1, data: 10.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.8 Kwh },{ source: sensor_1, data: 4.87 Kwh },{ source: sensor_3, data: 5.8 Kwh },{ source: sensor_3, data: 5.8 Kwh },{ source: sensor_1, data: 4.87 Kwh },{ source: sensor_4, data: 13.19 Kwh },{ source: sensor_1, data: 4.87 Kwh },{ source: sensor_4, data: 13.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.48 Kwh },{ source: sensor_1, data: 10.48 Kwh },{ source: sensor_1, data: 10.48 Kwh },{ source: sensor_3, data: 5.02 Kwh },{ source: sensor_3, data: 5.02 Kwh },{ source: sensor_4, data: 9.1 Kwh },{ source: sensor_3, data: 5.02 Kwh },{ source: sensor_4, data: 9.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.38 Kwh },{ source: sensor_1, data: 11.79 Kwh },{ source: sensor_1, data: 11.79 Kwh },{ source: sensor_3, data: 16.55 Kwh },{ source: sensor_3, data: 16.55 Kwh },{ source: sensor_3, data: 16.55 Kwh },{ source: sensor_1, data: 11.79 Kwh },{ source: sensor_4, data: 22.38 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.61 Kwh },{ source: sensor_3, data: 10.61 Kwh },{ source: sensor_1, data: 12.22 Kwh },{ source: sensor_3, data: 10.61 Kwh },{ source: sensor_1, data: 12.22 Kwh },{ source: sensor_1, data: 12.22 Kwh },{ source: sensor_4, data: 7.38 Kwh },{ source: sensor_4, data: 7.38 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.83 Kwh },{ source: sensor_4, data: 12.83 Kwh },{ source: sensor_3, data: 19.75 Kwh },{ source: sensor_3, data: 19.75 Kwh },{ source: sensor_1, data: 7.81 Kwh },{ source: sensor_1, data: 7.81 Kwh },{ source: sensor_1, data: 7.81 Kwh },{ source: sensor_3, data: 19.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.91 Kwh },{ source: sensor_4, data: 19.14 Kwh },{ source: sensor_3, data: 9.93 Kwh },{ source: sensor_3, data: 9.93 Kwh },{ source: sensor_1, data: 17.91 Kwh },{ source: sensor_1, data: 17.91 Kwh },{ source: sensor_4, data: 19.14 Kwh },{ source: sensor_3, data: 9.93 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.66 Kwh },{ source: sensor_4, data: 13.72 Kwh },{ source: sensor_4, data: 13.72 Kwh },{ source: sensor_3, data: 16.07 Kwh },{ source: sensor_1, data: 3.66 Kwh },{ source: sensor_3, data: 16.07 Kwh },{ source: sensor_1, data: 3.66 Kwh },{ source: sensor_3, data: 16.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.49 Kwh },{ source: sensor_3, data: 9.12 Kwh },{ source: sensor_4, data: 13.49 Kwh },{ source: sensor_1, data: 14.4 Kwh },{ source: sensor_1, data: 14.4 Kwh },{ source: sensor_3, data: 9.12 Kwh },{ source: sensor_3, data: 9.12 Kwh },{ source: sensor_1, data: 14.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.48 Kwh },{ source: sensor_1, data: 15.42 Kwh },{ source: sensor_4, data: 11.03 Kwh },{ source: sensor_1, data: 15.42 Kwh },{ source: sensor_3, data: 16.48 Kwh },{ source: sensor_4, data: 11.03 Kwh },{ source: sensor_3, data: 16.48 Kwh },{ source: sensor_1, data: 15.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.23 Kwh },{ source: sensor_3, data: 21.32 Kwh },{ source: sensor_1, data: 22.23 Kwh },{ source: sensor_4, data: 11.93 Kwh },{ source: sensor_4, data: 11.93 Kwh },{ source: sensor_3, data: 21.32 Kwh },{ source: sensor_3, data: 21.32 Kwh },{ source: sensor_1, data: 22.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.08 Kwh },{ source: sensor_1, data: 17.83 Kwh },{ source: sensor_3, data: 7.08 Kwh },{ source: sensor_4, data: 20.19 Kwh },{ source: sensor_4, data: 20.19 Kwh },{ source: sensor_3, data: 7.08 Kwh },{ source: sensor_1, data: 17.83 Kwh },{ source: sensor_1, data: 17.83 Kwh }]'}
