MQTT_ACK
MQTT_ACK191920711674277
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.63 Kwh },{ source: sensor_1, data: 21.63 Kwh },{ source: sensor_1, data: 21.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.47 Kwh },{ source: sensor_1, data: 3.01 Kwh },{ source: sensor_3, data: 13.08 Kwh },{ source: sensor_1, data: 3.01 Kwh },{ source: sensor_3, data: 13.08 Kwh },{ source: sensor_3, data: 13.08 Kwh },{ source: sensor_1, data: 3.01 Kwh },{ source: sensor_4, data: 3.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.84 Kwh },{ source: sensor_1, data: 6.11 Kwh },{ source: sensor_4, data: 6.53 Kwh },{ source: sensor_1, data: 6.11 Kwh },{ source: sensor_3, data: 4.84 Kwh },{ source: sensor_3, data: 4.84 Kwh },{ source: sensor_1, data: 6.11 Kwh },{ source: sensor_4, data: 6.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.9 Kwh },{ source: sensor_1, data: 8.3 Kwh },{ source: sensor_3, data: 18.9 Kwh },{ source: sensor_1, data: 8.3 Kwh },{ source: sensor_4, data: 21.73 Kwh },{ source: sensor_1, data: 8.3 Kwh },{ source: sensor_3, data: 18.9 Kwh },{ source: sensor_4, data: 21.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.43 Kwh },{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 7.43 Kwh },{ source: sensor_4, data: 15.21 Kwh },{ source: sensor_1, data: 7.43 Kwh },{ source: sensor_4, data: 15.21 Kwh },{ source: sensor_3, data: 12.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.81 Kwh },{ source: sensor_4, data: 11.85 Kwh },{ source: sensor_3, data: 13.13 Kwh },{ source: sensor_3, data: 13.13 Kwh },{ source: sensor_1, data: 13.81 Kwh },{ source: sensor_1, data: 13.81 Kwh },{ source: sensor_4, data: 11.85 Kwh },{ source: sensor_3, data: 13.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.84 Kwh },{ source: sensor_4, data: 7.8 Kwh },{ source: sensor_3, data: 3.84 Kwh },{ source: sensor_1, data: 13.57 Kwh },{ source: sensor_1, data: 13.57 Kwh },{ source: sensor_3, data: 3.84 Kwh },{ source: sensor_4, data: 7.8 Kwh },{ source: sensor_1, data: 13.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.69 Kwh },{ source: sensor_4, data: 3.25 Kwh },{ source: sensor_1, data: 18.59 Kwh },{ source: sensor_1, data: 18.59 Kwh },{ source: sensor_4, data: 3.25 Kwh },{ source: sensor_3, data: 19.69 Kwh },{ source: sensor_3, data: 19.69 Kwh },{ source: sensor_1, data: 18.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.77 Kwh },{ source: sensor_1, data: 18.41 Kwh },{ source: sensor_4, data: 12.77 Kwh },{ source: sensor_3, data: 11.58 Kwh },{ source: sensor_3, data: 11.58 Kwh },{ source: sensor_1, data: 18.41 Kwh },{ source: sensor_1, data: 18.41 Kwh },{ source: sensor_3, data: 11.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.36 Kwh },{ source: sensor_1, data: 20.45 Kwh },{ source: sensor_3, data: 9.36 Kwh },{ source: sensor_1, data: 20.45 Kwh },{ source: sensor_4, data: 19.43 Kwh },{ source: sensor_3, data: 9.36 Kwh },{ source: sensor_4, data: 19.43 Kwh },{ source: sensor_1, data: 20.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.54 Kwh },{ source: sensor_3, data: 7.6 Kwh },{ source: sensor_4, data: 8.52 Kwh },{ source: sensor_3, data: 7.6 Kwh },{ source: sensor_3, data: 7.6 Kwh },{ source: sensor_4, data: 8.52 Kwh },{ source: sensor_1, data: 21.54 Kwh },{ source: sensor_1, data: 21.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.41 Kwh },{ source: sensor_1, data: 21.89 Kwh },{ source: sensor_3, data: 22.36 Kwh },{ source: sensor_3, data: 22.36 Kwh },{ source: sensor_1, data: 21.89 Kwh },{ source: sensor_4, data: 10.41 Kwh },{ source: sensor_3, data: 22.36 Kwh },{ source: sensor_1, data: 21.89 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.71 Kwh },{ source: sensor_1, data: 2.88 Kwh },{ source: sensor_1, data: 2.88 Kwh },{ source: sensor_3, data: 20.6 Kwh },{ source: sensor_1, data: 2.88 Kwh },{ source: sensor_3, data: 20.6 Kwh },{ source: sensor_4, data: 14.71 Kwh },{ source: sensor_3, data: 20.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.89 Kwh },{ source: sensor_3, data: 2.7 Kwh },{ source: sensor_1, data: 21.7 Kwh },{ source: sensor_1, data: 21.7 Kwh },{ source: sensor_1, data: 21.7 Kwh },{ source: sensor_4, data: 11.89 Kwh },{ source: sensor_3, data: 2.7 Kwh },{ source: sensor_3, data: 2.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.63 Kwh },{ source: sensor_1, data: 20.41 Kwh },{ source: sensor_3, data: 15.47 Kwh },{ source: sensor_1, data: 20.41 Kwh },{ source: sensor_3, data: 15.47 Kwh },{ source: sensor_4, data: 14.63 Kwh },{ source: sensor_1, data: 20.41 Kwh },{ source: sensor_3, data: 15.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.1 Kwh },{ source: sensor_1, data: 21.9 Kwh },{ source: sensor_3, data: 12.86 Kwh },{ source: sensor_1, data: 21.9 Kwh },{ source: sensor_3, data: 12.86 Kwh },{ source: sensor_1, data: 21.9 Kwh },{ source: sensor_4, data: 19.1 Kwh },{ source: sensor_3, data: 12.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.0 Kwh },{ source: sensor_3, data: 6.37 Kwh },{ source: sensor_3, data: 6.37 Kwh },{ source: sensor_3, data: 6.37 Kwh },{ source: sensor_1, data: 15.41 Kwh },{ source: sensor_1, data: 15.41 Kwh },{ source: sensor_4, data: 19.0 Kwh },{ source: sensor_1, data: 15.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.5 Kwh },{ source: sensor_1, data: 7.45 Kwh },{ source: sensor_3, data: 3.5 Kwh },{ source: sensor_3, data: 3.5 Kwh },{ source: sensor_4, data: 13.82 Kwh },{ source: sensor_4, data: 13.82 Kwh },{ source: sensor_1, data: 7.45 Kwh },{ source: sensor_1, data: 7.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.76 Kwh },{ source: sensor_3, data: 19.82 Kwh },{ source: sensor_3, data: 19.82 Kwh },{ source: sensor_1, data: 17.51 Kwh },{ source: sensor_3, data: 19.82 Kwh },{ source: sensor_1, data: 17.51 Kwh },{ source: sensor_4, data: 13.76 Kwh },{ source: sensor_1, data: 17.51 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.86 Kwh },{ source: sensor_1, data: 21.91 Kwh },{ source: sensor_4, data: 10.86 Kwh },{ source: sensor_3, data: 15.85 Kwh },{ source: sensor_1, data: 21.91 Kwh },{ source: sensor_1, data: 21.91 Kwh },{ source: sensor_3, data: 15.85 Kwh },{ source: sensor_3, data: 15.85 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.41 Kwh },{ source: sensor_1, data: 18.41 Kwh },{ source: sensor_4, data: 2.64 Kwh },{ source: sensor_3, data: 3.07 Kwh },{ source: sensor_1, data: 18.41 Kwh },{ source: sensor_3, data: 3.07 Kwh },{ source: sensor_4, data: 2.64 Kwh },{ source: sensor_3, data: 3.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.6 Kwh },{ source: sensor_3, data: 7.76 Kwh },{ source: sensor_1, data: 8.41 Kwh },{ source: sensor_3, data: 7.76 Kwh },{ source: sensor_4, data: 4.6 Kwh },{ source: sensor_1, data: 8.41 Kwh },{ source: sensor_3, data: 7.76 Kwh },{ source: sensor_1, data: 8.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.66 Kwh },{ source: sensor_1, data: 12.53 Kwh },{ source: sensor_4, data: 15.33 Kwh },{ source: sensor_4, data: 15.33 Kwh },{ source: sensor_1, data: 12.53 Kwh },{ source: sensor_1, data: 12.53 Kwh },{ source: sensor_3, data: 10.66 Kwh },{ source: sensor_3, data: 10.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.58 Kwh },{ source: sensor_4, data: 13.22 Kwh },{ source: sensor_3, data: 12.58 Kwh },{ source: sensor_1, data: 14.61 Kwh },{ source: sensor_1, data: 14.61 Kwh },{ source: sensor_4, data: 13.22 Kwh },{ source: sensor_1, data: 14.61 Kwh },{ source: sensor_3, data: 12.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.96 Kwh },{ source: sensor_4, data: 15.89 Kwh },{ source: sensor_1, data: 15.28 Kwh },{ source: sensor_1, data: 15.28 Kwh },{ source: sensor_1, data: 15.28 Kwh },{ source: sensor_4, data: 15.89 Kwh },{ source: sensor_3, data: 11.96 Kwh },{ source: sensor_3, data: 11.96 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.41 Kwh },{ source: sensor_3, data: 6.41 Kwh },{ source: sensor_1, data: 14.6 Kwh },{ source: sensor_4, data: 6.9 Kwh },{ source: sensor_1, data: 14.6 Kwh },{ source: sensor_1, data: 14.6 Kwh },{ source: sensor_3, data: 6.41 Kwh },{ source: sensor_4, data: 6.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.91 Kwh },{ source: sensor_3, data: 16.18 Kwh },{ source: sensor_3, data: 16.18 Kwh },{ source: sensor_1, data: 17.2 Kwh },{ source: sensor_3, data: 16.18 Kwh },{ source: sensor_4, data: 21.91 Kwh },{ source: sensor_1, data: 17.2 Kwh },{ source: sensor_1, data: 17.2 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.39 Kwh },{ source: sensor_1, data: 22.32 Kwh },{ source: sensor_3, data: 13.39 Kwh },{ source: sensor_3, data: 13.39 Kwh },{ source: sensor_4, data: 21.44 Kwh },{ source: sensor_1, data: 22.32 Kwh },{ source: sensor_1, data: 22.32 Kwh },{ source: sensor_4, data: 21.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.85 Kwh },{ source: sensor_4, data: 22.15 Kwh },{ source: sensor_4, data: 22.15 Kwh },{ source: sensor_3, data: 19.85 Kwh },{ source: sensor_1, data: 17.52 Kwh },{ source: sensor_1, data: 17.52 Kwh },{ source: sensor_3, data: 19.85 Kwh },{ source: sensor_1, data: 17.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.98 Kwh },{ source: sensor_3, data: 19.4 Kwh },{ source: sensor_4, data: 5.59 Kwh },{ source: sensor_4, data: 5.59 Kwh },{ source: sensor_3, data: 19.4 Kwh },{ source: sensor_3, data: 19.4 Kwh },{ source: sensor_1, data: 16.98 Kwh },{ source: sensor_1, data: 16.98 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.37 Kwh },{ source: sensor_3, data: 3.83 Kwh },{ source: sensor_4, data: 13.53 Kwh },{ source: sensor_1, data: 4.37 Kwh },{ source: sensor_4, data: 13.53 Kwh },{ source: sensor_3, data: 3.83 Kwh },{ source: sensor_1, data: 4.37 Kwh },{ source: sensor_3, data: 3.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.84 Kwh },{ source: sensor_1, data: 5.84 Kwh },{ source: sensor_3, data: 15.54 Kwh },{ source: sensor_4, data: 6.83 Kwh },{ source: sensor_3, data: 15.54 Kwh },{ source: sensor_3, data: 15.54 Kwh },{ source: sensor_1, data: 5.84 Kwh },{ source: sensor_4, data: 6.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.34 Kwh },{ source: sensor_4, data: 16.05 Kwh },{ source: sensor_1, data: 4.34 Kwh },{ source: sensor_3, data: 16.67 Kwh },{ source: sensor_4, data: 16.05 Kwh },{ source: sensor_3, data: 16.67 Kwh },{ source: sensor_1, data: 4.34 Kwh },{ source: sensor_3, data: 16.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.54 Kwh },{ source: sensor_1, data: 7.18 Kwh },{ source: sensor_4, data: 7.74 Kwh },{ source: sensor_3, data: 20.54 Kwh },{ source: sensor_3, data: 20.54 Kwh },{ source: sensor_1, data: 7.18 Kwh },{ source: sensor_1, data: 7.18 Kwh },{ source: sensor_4, data: 7.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.71 Kwh },{ source: sensor_3, data: 9.54 Kwh },{ source: sensor_1, data: 17.72 Kwh },{ source: sensor_3, data: 9.54 Kwh },{ source: sensor_1, data: 17.72 Kwh },{ source: sensor_4, data: 17.71 Kwh },{ source: sensor_3, data: 9.54 Kwh },{ source: sensor_1, data: 17.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.11 Kwh },{ source: sensor_3, data: 22.11 Kwh },{ source: sensor_4, data: 12.59 Kwh },{ source: sensor_1, data: 10.54 Kwh },{ source: sensor_1, data: 10.54 Kwh },{ source: sensor_1, data: 10.54 Kwh },{ source: sensor_4, data: 12.59 Kwh },{ source: sensor_3, data: 22.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 2.92 Kwh },{ source: sensor_1, data: 16.97 Kwh },{ source: sensor_3, data: 14.92 Kwh },{ source: sensor_3, data: 14.92 Kwh },{ source: sensor_4, data: 2.92 Kwh },{ source: sensor_1, data: 16.97 Kwh },{ source: sensor_3, data: 14.92 Kwh },{ source: sensor_1, data: 16.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.71 Kwh },{ source: sensor_4, data: 9.5 Kwh },{ source: sensor_1, data: 6.39 Kwh },{ source: sensor_3, data: 9.71 Kwh },{ source: sensor_4, data: 9.5 Kwh },{ source: sensor_1, data: 6.39 Kwh },{ source: sensor_1, data: 6.39 Kwh },{ source: sensor_3, data: 9.71 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.36 Kwh },{ source: sensor_1, data: 7.87 Kwh },{ source: sensor_1, data: 7.87 Kwh },{ source: sensor_1, data: 7.87 Kwh },{ source: sensor_4, data: 21.08 Kwh },{ source: sensor_3, data: 20.36 Kwh },{ source: sensor_4, data: 21.08 Kwh },{ source: sensor_3, data: 20.36 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.65 Kwh },{ source: sensor_1, data: 11.65 Kwh },{ source: sensor_4, data: 22.48 Kwh },{ source: sensor_4, data: 22.48 Kwh },{ source: sensor_3, data: 11.01 Kwh },{ source: sensor_3, data: 11.01 Kwh },{ source: sensor_3, data: 11.01 Kwh },{ source: sensor_1, data: 11.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.81 Kwh },{ source: sensor_1, data: 10.64 Kwh },{ source: sensor_3, data: 3.81 Kwh },{ source: sensor_1, data: 10.64 Kwh },{ source: sensor_3, data: 3.81 Kwh },{ source: sensor_4, data: 19.38 Kwh },{ source: sensor_4, data: 19.38 Kwh },{ source: sensor_1, data: 10.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.81 Kwh },{ source: sensor_4, data: 18.23 Kwh },{ source: sensor_3, data: 13.81 Kwh },{ source: sensor_4, data: 18.23 Kwh },{ source: sensor_1, data: 13.94 Kwh },{ source: sensor_3, data: 13.81 Kwh },{ source: sensor_1, data: 13.94 Kwh },{ source: sensor_1, data: 13.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.18 Kwh },{ source: sensor_3, data: 12.18 Kwh },{ source: sensor_1, data: 4.7 Kwh },{ source: sensor_4, data: 7.09 Kwh },{ source: sensor_3, data: 12.18 Kwh },{ source: sensor_4, data: 7.09 Kwh },{ source: sensor_1, data: 4.7 Kwh },{ source: sensor_1, data: 4.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.67 Kwh },{ source: sensor_1, data: 22.47 Kwh },{ source: sensor_3, data: 10.67 Kwh },{ source: sensor_3, data: 10.67 Kwh },{ source: sensor_4, data: 9.79 Kwh },{ source: sensor_4, data: 9.79 Kwh },{ source: sensor_1, data: 22.47 Kwh },{ source: sensor_1, data: 22.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.43 Kwh },{ source: sensor_4, data: 7.83 Kwh },{ source: sensor_3, data: 10.43 Kwh },{ source: sensor_1, data: 15.35 Kwh },{ source: sensor_1, data: 15.35 Kwh },{ source: sensor_1, data: 15.35 Kwh },{ source: sensor_4, data: 7.83 Kwh },{ source: sensor_3, data: 10.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.28 Kwh },{ source: sensor_1, data: 13.03 Kwh },{ source: sensor_3, data: 10.28 Kwh },{ source: sensor_4, data: 19.28 Kwh },{ source: sensor_3, data: 10.28 Kwh },{ source: sensor_3, data: 10.28 Kwh },{ source: sensor_1, data: 13.03 Kwh },{ source: sensor_1, data: 13.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.76 Kwh },{ source: sensor_3, data: 2.76 Kwh },{ source: sensor_1, data: 16.83 Kwh },{ source: sensor_4, data: 7.38 Kwh },{ source: sensor_3, data: 2.76 Kwh },{ source: sensor_1, data: 16.83 Kwh },{ source: sensor_4, data: 7.38 Kwh },{ source: sensor_1, data: 16.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.45 Kwh },{ source: sensor_1, data: 21.45 Kwh },{ source: sensor_1, data: 21.45 Kwh },{ source: sensor_4, data: 3.08 Kwh },{ source: sensor_3, data: 4.46 Kwh },{ source: sensor_4, data: 3.08 Kwh },{ source: sensor_3, data: 4.46 Kwh },{ source: sensor_3, data: 4.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.8 Kwh },{ source: sensor_1, data: 3.8 Kwh },{ source: sensor_3, data: 15.26 Kwh },{ source: sensor_3, data: 15.26 Kwh },{ source: sensor_1, data: 3.8 Kwh },{ source: sensor_3, data: 15.26 Kwh },{ source: sensor_4, data: 14.29 Kwh },{ source: sensor_4, data: 14.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.48 Kwh },{ source: sensor_1, data: 13.52 Kwh },{ source: sensor_4, data: 21.91 Kwh },{ source: sensor_3, data: 20.48 Kwh },{ source: sensor_3, data: 20.48 Kwh },{ source: sensor_4, data: 21.91 Kwh },{ source: sensor_1, data: 13.52 Kwh },{ source: sensor_1, data: 13.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.77 Kwh },{ source: sensor_4, data: 2.61 Kwh },{ source: sensor_4, data: 2.61 Kwh },{ source: sensor_1, data: 13.82 Kwh },{ source: sensor_1, data: 13.82 Kwh },{ source: sensor_1, data: 13.82 Kwh },{ source: sensor_3, data: 19.77 Kwh },{ source: sensor_3, data: 19.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.93 Kwh },{ source: sensor_3, data: 13.93 Kwh },{ source: sensor_1, data: 19.98 Kwh },{ source: sensor_4, data: 13.34 Kwh },{ source: sensor_3, data: 13.93 Kwh },{ source: sensor_1, data: 19.98 Kwh },{ source: sensor_1, data: 19.98 Kwh },{ source: sensor_4, data: 13.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.61 Kwh },{ source: sensor_4, data: 8.57 Kwh },{ source: sensor_3, data: 9.14 Kwh },{ source: sensor_1, data: 12.61 Kwh },{ source: sensor_1, data: 12.61 Kwh },{ source: sensor_3, data: 9.14 Kwh },{ source: sensor_3, data: 9.14 Kwh },{ source: sensor_4, data: 8.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.86 Kwh },{ source: sensor_4, data: 11.09 Kwh },{ source: sensor_3, data: 19.78 Kwh },{ source: sensor_3, data: 19.78 Kwh },{ source: sensor_1, data: 9.86 Kwh },{ source: sensor_3, data: 19.78 Kwh },{ source: sensor_1, data: 9.86 Kwh },{ source: sensor_4, data: 11.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.5 Kwh },{ source: sensor_4, data: 14.96 Kwh },{ source: sensor_4, data: 14.96 Kwh },{ source: sensor_1, data: 16.76 Kwh },{ source: sensor_3, data: 8.5 Kwh },{ source: sensor_1, data: 16.76 Kwh },{ source: sensor_3, data: 8.5 Kwh },{ source: sensor_1, data: 16.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.06 Kwh },{ source: sensor_1, data: 6.85 Kwh },{ source: sensor_3, data: 8.06 Kwh },{ source: sensor_4, data: 2.5 Kwh },{ source: sensor_3, data: 8.06 Kwh },{ source: sensor_1, data: 6.85 Kwh },{ source: sensor_4, data: 2.5 Kwh },{ source: sensor_1, data: 6.85 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.01 Kwh },{ source: sensor_3, data: 5.01 Kwh },{ source: sensor_4, data: 19.82 Kwh },{ source: sensor_1, data: 4.46 Kwh },{ source: sensor_3, data: 5.01 Kwh },{ source: sensor_1, data: 4.46 Kwh },{ source: sensor_4, data: 19.82 Kwh },{ source: sensor_1, data: 4.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.87 Kwh },{ source: sensor_1, data: 11.8 Kwh },{ source: sensor_3, data: 13.79 Kwh },{ source: sensor_3, data: 13.79 Kwh },{ source: sensor_1, data: 11.8 Kwh },{ source: sensor_1, data: 11.8 Kwh },{ source: sensor_3, data: 13.79 Kwh },{ source: sensor_4, data: 5.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.36 Kwh },{ source: sensor_4, data: 7.08 Kwh },{ source: sensor_3, data: 10.15 Kwh },{ source: sensor_1, data: 12.36 Kwh },{ source: sensor_4, data: 7.08 Kwh },{ source: sensor_1, data: 12.36 Kwh },{ source: sensor_3, data: 10.15 Kwh },{ source: sensor_3, data: 10.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.06 Kwh },{ source: sensor_1, data: 10.06 Kwh },{ source: sensor_3, data: 18.62 Kwh },{ source: sensor_4, data: 13.83 Kwh },{ source: sensor_1, data: 10.06 Kwh },{ source: sensor_3, data: 18.62 Kwh },{ source: sensor_3, data: 18.62 Kwh },{ source: sensor_4, data: 13.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.79 Kwh },{ source: sensor_4, data: 18.79 Kwh },{ source: sensor_1, data: 18.21 Kwh },{ source: sensor_3, data: 17.33 Kwh },{ source: sensor_1, data: 18.21 Kwh },{ source: sensor_3, data: 17.33 Kwh },{ source: sensor_1, data: 18.21 Kwh },{ source: sensor_3, data: 17.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.59 Kwh },{ source: sensor_3, data: 2.82 Kwh },{ source: sensor_4, data: 13.59 Kwh },{ source: sensor_3, data: 2.82 Kwh },{ source: sensor_1, data: 6.51 Kwh },{ source: sensor_1, data: 6.51 Kwh },{ source: sensor_1, data: 6.51 Kwh },{ source: sensor_3, data: 2.82 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.75 Kwh },{ source: sensor_3, data: 13.75 Kwh },{ source: sensor_1, data: 9.23 Kwh },{ source: sensor_3, data: 13.75 Kwh },{ source: sensor_4, data: 22.15 Kwh },{ source: sensor_1, data: 9.23 Kwh },{ source: sensor_1, data: 9.23 Kwh },{ source: sensor_4, data: 22.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.64 Kwh },{ source: sensor_3, data: 6.32 Kwh },{ source: sensor_3, data: 6.32 Kwh },{ source: sensor_4, data: 6.64 Kwh },{ source: sensor_1, data: 10.54 Kwh },{ source: sensor_3, data: 6.32 Kwh },{ source: sensor_1, data: 10.54 Kwh },{ source: sensor_1, data: 10.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.21 Kwh },{ source: sensor_1, data: 8.21 Kwh },{ source: sensor_1, data: 8.21 Kwh },{ source: sensor_4, data: 13.43 Kwh },{ source: sensor_4, data: 13.43 Kwh },{ source: sensor_3, data: 17.03 Kwh },{ source: sensor_3, data: 17.03 Kwh },{ source: sensor_3, data: 17.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.69 Kwh },{ source: sensor_3, data: 4.69 Kwh },{ source: sensor_1, data: 12.57 Kwh },{ source: sensor_4, data: 20.64 Kwh },{ source: sensor_1, data: 12.57 Kwh },{ source: sensor_4, data: 20.64 Kwh },{ source: sensor_3, data: 4.69 Kwh },{ source: sensor_1, data: 12.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.94 Kwh },{ source: sensor_4, data: 10.94 Kwh },{ source: sensor_3, data: 18.39 Kwh },{ source: sensor_1, data: 11.6 Kwh },{ source: sensor_3, data: 18.39 Kwh },{ source: sensor_1, data: 11.6 Kwh },{ source: sensor_3, data: 18.39 Kwh },{ source: sensor_1, data: 11.6 Kwh }]'}
