b'{"destiny_addr": "127.0.0.1", "destiny_port": 56946, "source_addr": "127.0.0.1", "source_port": 5100, "type": "http", "payload": "MQTT_ACK"}\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 53552, "source_addr": "127.0.0.1", "source_port": 5100, "type": "http", "payload": "MQTT_ACK153711834950394"}\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 9.26 Kwh },{ source: sensor_1, data: 9.26 Kwh },{ source: sensor_1, data: 9.26 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 16.73 Kwh },{ source: sensor_3, data: 15.27 Kwh },{ source: sensor_3, data: 15.27 Kwh },{ source: sensor_4, data: 16.73 Kwh },{ source: sensor_3, data: 15.27 Kwh },{ source: sensor_1, data: 14.08 Kwh },{ source: sensor_1, data: 14.08 Kwh },{ source: sensor_1, data: 14.08 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 8.91 Kwh },{ source: sensor_3, data: 8.91 Kwh },{ source: sensor_1, data: 4.68 Kwh },{ source: sensor_3, data: 8.91 Kwh },{ source: sensor_1, data: 4.68 Kwh },{ source: sensor_4, data: 7.75 Kwh },{ source: sensor_1, data: 4.68 Kwh },{ source: sensor_4, data: 7.75 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 22.22 Kwh },{ source: sensor_3, data: 22.22 Kwh },{ source: sensor_4, data: 14.91 Kwh },{ source: sensor_1, data: 20.54 Kwh },{ source: sensor_4, data: 14.91 Kwh },{ source: sensor_1, data: 20.54 Kwh },{ source: sensor_1, data: 20.54 Kwh },{ source: sensor_3, data: 22.22 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 10.44 Kwh },{ source: sensor_4, data: 7.85 Kwh },{ source: sensor_3, data: 9.25 Kwh },{ source: sensor_4, data: 7.85 Kwh },{ source: sensor_3, data: 9.25 Kwh },{ source: sensor_3, data: 9.25 Kwh },{ source: sensor_1, data: 10.44 Kwh },{ source: sensor_1, data: 10.44 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 7.81 Kwh },{ source: sensor_1, data: 9.34 Kwh },{ source: sensor_4, data: 7.81 Kwh },{ source: sensor_3, data: 21.63 Kwh },{ source: sensor_3, data: 21.63 Kwh },{ source: sensor_1, data: 9.34 Kwh },{ source: sensor_1, data: 9.34 Kwh },{ source: sensor_3, data: 21.63 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 16.99 Kwh },{ source: sensor_1, data: 2.57 Kwh },{ source: sensor_4, data: 2.65 Kwh },{ source: sensor_3, data: 16.99 Kwh },{ source: sensor_3, data: 16.99 Kwh },{ source: sensor_1, data: 2.57 Kwh },{ source: sensor_4, data: 2.65 Kwh },{ source: sensor_1, data: 2.57 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 20.81 Kwh },{ source: sensor_4, data: 4.81 Kwh },{ source: sensor_1, data: 8.9 Kwh },{ source: sensor_1, data: 8.9 Kwh },{ source: sensor_3, data: 20.81 Kwh },{ source: sensor_1, data: 8.9 Kwh },{ source: sensor_4, data: 4.81 Kwh },{ source: sensor_3, data: 20.81 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 11.19 Kwh },{ source: sensor_4, data: 4.95 Kwh },{ source: sensor_1, data: 13.54 Kwh },{ source: sensor_1, data: 13.54 Kwh },{ source: sensor_4, data: 4.95 Kwh },{ source: sensor_3, data: 11.19 Kwh },{ source: sensor_3, data: 11.19 Kwh },{ source: sensor_1, data: 13.54 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 11.97 Kwh },{ source: sensor_1, data: 15.2 Kwh },{ source: sensor_1, data: 15.2 Kwh },{ source: sensor_4, data: 8.49 Kwh },{ source: sensor_3, data: 11.97 Kwh },{ source: sensor_1, data: 15.2 Kwh },{ source: sensor_4, data: 8.49 Kwh },{ source: sensor_3, data: 11.97 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 12.94 Kwh },{ source: sensor_4, data: 15.0 Kwh },{ source: sensor_1, data: 20.69 Kwh },{ source: sensor_3, data: 12.94 Kwh },{ source: sensor_1, data: 20.69 Kwh },{ source: sensor_3, data: 12.94 Kwh },{ source: sensor_4, data: 15.0 Kwh },{ source: sensor_1, data: 20.69 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 3.4 Kwh },{ source: sensor_1, data: 3.4 Kwh },{ source: sensor_4, data: 6.61 Kwh },{ source: sensor_3, data: 10.09 Kwh },{ source: sensor_3, data: 10.09 Kwh },{ source: sensor_1, data: 3.4 Kwh },{ source: sensor_4, data: 6.61 Kwh },{ source: sensor_3, data: 10.09 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 17.89 Kwh },{ source: sensor_1, data: 17.89 Kwh },{ source: sensor_3, data: 12.63 Kwh },{ source: sensor_4, data: 15.06 Kwh },{ source: sensor_4, data: 15.06 Kwh },{ source: sensor_3, data: 12.63 Kwh },{ source: sensor_1, data: 17.89 Kwh },{ source: sensor_3, data: 12.63 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 22.23 Kwh },{ source: sensor_1, data: 15.94 Kwh },{ source: sensor_4, data: 7.18 Kwh },{ source: sensor_3, data: 22.23 Kwh },{ source: sensor_1, data: 15.94 Kwh },{ source: sensor_4, data: 7.18 Kwh },{ source: sensor_1, data: 15.94 Kwh },{ source: sensor_3, data: 22.23 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 20.82 Kwh },{ source: sensor_3, data: 14.52 Kwh },{ source: sensor_3, data: 14.52 Kwh },{ source: sensor_4, data: 20.82 Kwh },{ source: sensor_1, data: 10.48 Kwh },{ source: sensor_1, data: 10.48 Kwh },{ source: sensor_1, data: 10.48 Kwh },{ source: sensor_3, data: 14.52 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 18.92 Kwh },{ source: sensor_3, data: 8.88 Kwh },{ source: sensor_1, data: 18.92 Kwh },{ source: sensor_4, data: 18.52 Kwh },{ source: sensor_4, data: 18.52 Kwh },{ source: sensor_3, data: 8.88 Kwh },{ source: sensor_3, data: 8.88 Kwh },{ source: sensor_1, data: 18.92 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 2.68 Kwh },{ source: sensor_1, data: 2.68 Kwh },{ source: sensor_3, data: 18.24 Kwh },{ source: sensor_1, data: 2.68 Kwh },{ source: sensor_4, data: 12.81 Kwh },{ source: sensor_4, data: 12.81 Kwh },{ source: sensor_3, data: 18.24 Kwh },{ source: sensor_3, data: 18.24 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 21.59 Kwh },{ source: sensor_3, data: 21.37 Kwh },{ source: sensor_1, data: 21.59 Kwh },{ source: sensor_4, data: 3.84 Kwh },{ source: sensor_4, data: 3.84 Kwh },{ source: sensor_3, data: 21.37 Kwh },{ source: sensor_1, data: 21.59 Kwh },{ source: sensor_3, data: 21.37 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 10.65 Kwh },{ source: sensor_1, data: 15.25 Kwh },{ source: sensor_3, data: 18.15 Kwh },{ source: sensor_1, data: 15.25 Kwh },{ source: sensor_3, data: 18.15 Kwh },{ source: sensor_4, data: 10.65 Kwh },{ source: sensor_3, data: 18.15 Kwh },{ source: sensor_1, data: 15.25 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 18.35 Kwh },{ source: sensor_3, data: 12.62 Kwh },{ source: sensor_3, data: 12.62 Kwh },{ source: sensor_3, data: 12.62 Kwh },{ source: sensor_4, data: 6.84 Kwh },{ source: sensor_1, data: 18.35 Kwh },{ source: sensor_1, data: 18.35 Kwh },{ source: sensor_4, data: 6.84 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 15.16 Kwh },{ source: sensor_3, data: 3.65 Kwh },{ source: sensor_1, data: 15.16 Kwh },{ source: sensor_3, data: 3.65 Kwh },{ source: sensor_4, data: 5.17 Kwh },{ source: sensor_1, data: 15.16 Kwh },{ source: sensor_4, data: 5.17 Kwh },{ source: sensor_3, data: 3.65 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 4.98 Kwh },{ source: sensor_3, data: 13.11 Kwh },{ source: sensor_3, data: 13.11 Kwh },{ source: sensor_4, data: 19.47 Kwh },{ source: sensor_4, data: 19.47 Kwh },{ source: sensor_1, data: 4.98 Kwh },{ source: sensor_3, data: 13.11 Kwh },{ source: sensor_1, data: 4.98 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 10.55 Kwh },{ source: sensor_1, data: 15.21 Kwh },{ source: sensor_3, data: 10.55 Kwh },{ source: sensor_4, data: 3.14 Kwh },{ source: sensor_1, data: 15.21 Kwh },{ source: sensor_1, data: 15.21 Kwh },{ source: sensor_4, data: 3.14 Kwh },{ source: sensor_3, data: 10.55 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 14.24 Kwh },{ source: sensor_1, data: 9.01 Kwh },{ source: sensor_3, data: 14.24 Kwh },{ source: sensor_1, data: 9.01 Kwh },{ source: sensor_3, data: 14.24 Kwh },{ source: sensor_4, data: 14.79 Kwh },{ source: sensor_1, data: 9.01 Kwh },{ source: sensor_4, data: 14.79 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 9.41 Kwh },{ source: sensor_4, data: 22.37 Kwh },{ source: sensor_3, data: 15.1 Kwh },{ source: sensor_3, data: 15.1 Kwh },{ source: sensor_3, data: 15.1 Kwh },{ source: sensor_4, data: 22.37 Kwh },{ source: sensor_1, data: 9.41 Kwh },{ source: sensor_1, data: 9.41 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 12.29 Kwh },{ source: sensor_1, data: 10.17 Kwh },{ source: sensor_3, data: 5.39 Kwh },{ source: sensor_1, data: 10.17 Kwh },{ source: sensor_1, data: 10.17 Kwh },{ source: sensor_4, data: 12.29 Kwh },{ source: sensor_3, data: 5.39 Kwh },{ source: sensor_3, data: 5.39 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 21.55 Kwh },{ source: sensor_3, data: 13.61 Kwh },{ source: sensor_1, data: 22.0 Kwh },{ source: sensor_3, data: 13.61 Kwh },{ source: sensor_3, data: 13.61 Kwh },{ source: sensor_1, data: 22.0 Kwh },{ source: sensor_1, data: 22.0 Kwh },{ source: sensor_4, data: 21.55 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 7.26 Kwh },{ source: sensor_4, data: 11.25 Kwh },{ source: sensor_1, data: 18.61 Kwh },{ source: sensor_1, data: 18.61 Kwh },{ source: sensor_3, data: 7.26 Kwh },{ source: sensor_3, data: 7.26 Kwh },{ source: sensor_4, data: 11.25 Kwh },{ source: sensor_1, data: 18.61 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 5.31 Kwh },{ source: sensor_1, data: 5.31 Kwh },{ source: sensor_4, data: 2.85 Kwh },{ source: sensor_1, data: 5.31 Kwh },{ source: sensor_3, data: 14.11 Kwh },{ source: sensor_3, data: 14.11 Kwh },{ source: sensor_4, data: 2.85 Kwh },{ source: sensor_3, data: 14.11 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 11.37 Kwh },{ source: sensor_1, data: 11.37 Kwh },{ source: sensor_4, data: 11.63 Kwh },{ source: sensor_3, data: 7.83 Kwh },{ source: sensor_4, data: 11.63 Kwh },{ source: sensor_3, data: 7.83 Kwh },{ source: sensor_3, data: 7.83 Kwh },{ source: sensor_1, data: 11.37 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 16.4 Kwh },{ source: sensor_4, data: 21.01 Kwh },{ source: sensor_3, data: 15.18 Kwh },{ source: sensor_3, data: 15.18 Kwh },{ source: sensor_1, data: 16.4 Kwh },{ source: sensor_4, data: 21.01 Kwh },{ source: sensor_1, data: 16.4 Kwh },{ source: sensor_3, data: 15.18 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 7.51 Kwh },{ source: sensor_4, data: 8.02 Kwh },{ source: sensor_3, data: 19.23 Kwh },{ source: sensor_3, data: 19.23 Kwh },{ source: sensor_1, data: 7.51 Kwh },{ source: sensor_4, data: 8.02 Kwh },{ source: sensor_3, data: 19.23 Kwh },{ source: sensor_1, data: 7.51 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 16.29 Kwh },{ source: sensor_4, data: 14.2 Kwh },{ source: sensor_4, data: 14.2 Kwh },{ source: sensor_3, data: 16.29 Kwh },{ source: sensor_1, data: 9.37 Kwh },{ source: sensor_1, data: 9.37 Kwh },{ source: sensor_3, data: 16.29 Kwh },{ source: sensor_1, data: 9.37 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 5.21 Kwh },{ source: sensor_1, data: 8.61 Kwh },{ source: sensor_4, data: 9.5 Kwh },{ source: sensor_3, data: 5.21 Kwh },{ source: sensor_3, data: 5.21 Kwh },{ source: sensor_1, data: 8.61 Kwh },{ source: sensor_1, data: 8.61 Kwh },{ source: sensor_4, data: 9.5 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 21.93 Kwh },{ source: sensor_1, data: 13.05 Kwh },{ source: sensor_3, data: 21.93 Kwh },{ source: sensor_3, data: 21.93 Kwh },{ source: sensor_4, data: 2.75 Kwh },{ source: sensor_1, data: 13.05 Kwh },{ source: sensor_4, data: 2.75 Kwh },{ source: sensor_1, data: 13.05 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 5.49 Kwh },{ source: sensor_4, data: 3.15 Kwh },{ source: sensor_3, data: 22.35 Kwh },{ source: sensor_4, data: 3.15 Kwh },{ source: sensor_1, data: 5.49 Kwh },{ source: sensor_3, data: 22.35 Kwh },{ source: sensor_1, data: 5.49 Kwh },{ source: sensor_3, data: 22.35 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 17.07 Kwh },{ source: sensor_4, data: 17.07 Kwh },{ source: sensor_3, data: 14.77 Kwh },{ source: sensor_3, data: 14.77 Kwh },{ source: sensor_3, data: 14.77 Kwh },{ source: sensor_1, data: 9.62 Kwh },{ source: sensor_1, data: 9.62 Kwh },{ source: sensor_1, data: 9.62 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 17.43 Kwh },{ source: sensor_1, data: 6.69 Kwh },{ source: sensor_4, data: 17.43 Kwh },{ source: sensor_3, data: 7.84 Kwh },{ source: sensor_1, data: 6.69 Kwh },{ source: sensor_1, data: 6.69 Kwh },{ source: sensor_3, data: 7.84 Kwh },{ source: sensor_3, data: 7.84 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 17.43 Kwh },{ source: sensor_1, data: 17.43 Kwh },{ source: sensor_3, data: 9.43 Kwh },{ source: sensor_3, data: 9.43 Kwh },{ source: sensor_4, data: 7.51 Kwh },{ source: sensor_4, data: 7.51 Kwh },{ source: sensor_1, data: 17.43 Kwh },{ source: sensor_3, data: 9.43 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 19.31 Kwh },{ source: sensor_3, data: 7.28 Kwh },{ source: sensor_1, data: 13.19 Kwh },{ source: sensor_3, data: 7.28 Kwh },{ source: sensor_4, data: 19.31 Kwh },{ source: sensor_1, data: 13.19 Kwh },{ source: sensor_3, data: 7.28 Kwh },{ source: sensor_1, data: 13.19 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 19.23 Kwh },{ source: sensor_3, data: 19.23 Kwh },{ source: sensor_3, data: 19.23 Kwh },{ source: sensor_1, data: 13.11 Kwh },{ source: sensor_4, data: 6.52 Kwh },{ source: sensor_4, data: 6.52 Kwh },{ source: sensor_1, data: 13.11 Kwh },{ source: sensor_1, data: 13.11 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 8.79 Kwh },{ source: sensor_3, data: 14.28 Kwh },{ source: sensor_3, data: 14.28 Kwh },{ source: sensor_1, data: 20.27 Kwh },{ source: sensor_1, data: 20.27 Kwh },{ source: sensor_4, data: 8.79 Kwh },{ source: sensor_1, data: 20.27 Kwh },{ source: sensor_3, data: 14.28 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 20.03 Kwh },{ source: sensor_4, data: 5.53 Kwh },{ source: sensor_3, data: 16.78 Kwh },{ source: sensor_3, data: 16.78 Kwh },{ source: sensor_1, data: 20.03 Kwh },{ source: sensor_3, data: 16.78 Kwh },{ source: sensor_4, data: 5.53 Kwh },{ source: sensor_1, data: 20.03 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 6.81 Kwh },{ source: sensor_3, data: 3.74 Kwh },{ source: sensor_3, data: 3.74 Kwh },{ source: sensor_1, data: 12.25 Kwh },{ source: sensor_3, data: 3.74 Kwh },{ source: sensor_4, data: 6.81 Kwh },{ source: sensor_1, data: 12.25 Kwh },{ source: sensor_1, data: 12.25 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 18.07 Kwh },{ source: sensor_3, data: 2.62 Kwh },{ source: sensor_1, data: 18.07 Kwh },{ source: sensor_4, data: 5.02 Kwh },{ source: sensor_4, data: 5.02 Kwh },{ source: sensor_1, data: 18.07 Kwh },{ source: sensor_3, data: 2.62 Kwh },{ source: sensor_3, data: 2.62 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 13.32 Kwh },{ source: sensor_3, data: 15.31 Kwh },{ source: sensor_1, data: 13.32 Kwh },{ source: sensor_3, data: 15.31 Kwh },{ source: sensor_4, data: 19.17 Kwh },{ source: sensor_4, data: 19.17 Kwh },{ source: sensor_3, data: 15.31 Kwh },{ source: sensor_1, data: 13.32 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 3.55 Kwh },{ source: sensor_3, data: 2.92 Kwh },{ source: sensor_1, data: 3.55 Kwh },{ source: sensor_3, data: 2.92 Kwh },{ source: sensor_4, data: 17.24 Kwh },{ source: sensor_4, data: 17.24 Kwh },{ source: sensor_3, data: 2.92 Kwh },{ source: sensor_1, data: 3.55 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 13.21 Kwh },{ source: sensor_1, data: 13.21 Kwh },{ source: sensor_3, data: 14.13 Kwh },{ source: sensor_4, data: 13.88 Kwh },{ source: sensor_3, data: 14.13 Kwh },{ source: sensor_4, data: 13.88 Kwh },{ source: sensor_1, data: 13.21 Kwh },{ source: sensor_3, data: 14.13 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 6.51 Kwh },{ source: sensor_3, data: 6.51 Kwh },{ source: sensor_3, data: 6.51 Kwh },{ source: sensor_1, data: 16.88 Kwh },{ source: sensor_4, data: 13.09 Kwh },{ source: sensor_4, data: 13.09 Kwh },{ source: sensor_1, data: 16.88 Kwh },{ source: sensor_1, data: 16.88 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 21.27 Kwh },{ source: sensor_4, data: 19.45 Kwh },{ source: sensor_1, data: 14.13 Kwh },{ source: sensor_1, data: 14.13 Kwh },{ source: sensor_3, data: 21.27 Kwh },{ source: sensor_1, data: 14.13 Kwh },{ source: sensor_3, data: 21.27 Kwh },{ source: sensor_4, data: 19.45 Kwh }]"}}\n\n'
