MQTT_ACK
MQTT_ACK72790264937972
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh },{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh },{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.53 Kwh },{ source: sensor_1, data: 5.7 Kwh },{ source: sensor_3, data: 21.53 Kwh },{ source: sensor_3, data: 21.53 Kwh },{ source: sensor_4, data: 18.62 Kwh },{ source: sensor_1, data: 5.7 Kwh },{ source: sensor_1, data: 5.7 Kwh },{ source: sensor_4, data: 18.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.83 Kwh },{ source: sensor_4, data: 17.66 Kwh },{ source: sensor_3, data: 20.83 Kwh },{ source: sensor_3, data: 20.83 Kwh },{ source: sensor_4, data: 17.66 Kwh },{ source: sensor_1, data: 9.24 Kwh },{ source: sensor_1, data: 9.24 Kwh },{ source: sensor_1, data: 9.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.04 Kwh },{ source: sensor_3, data: 15.5 Kwh },{ source: sensor_1, data: 13.04 Kwh },{ source: sensor_4, data: 12.1 Kwh },{ source: sensor_1, data: 13.04 Kwh },{ source: sensor_3, data: 15.5 Kwh },{ source: sensor_3, data: 15.5 Kwh },{ source: sensor_4, data: 12.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.21 Kwh },{ source: sensor_1, data: 15.65 Kwh },{ source: sensor_1, data: 15.65 Kwh },{ source: sensor_1, data: 15.65 Kwh },{ source: sensor_3, data: 7.21 Kwh },{ source: sensor_4, data: 7.94 Kwh },{ source: sensor_4, data: 7.94 Kwh },{ source: sensor_3, data: 7.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.25 Kwh },{ source: sensor_1, data: 2.82 Kwh },{ source: sensor_3, data: 7.65 Kwh },{ source: sensor_1, data: 2.82 Kwh },{ source: sensor_3, data: 7.65 Kwh },{ source: sensor_4, data: 15.25 Kwh },{ source: sensor_1, data: 2.82 Kwh },{ source: sensor_3, data: 7.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.04 Kwh },{ source: sensor_4, data: 9.44 Kwh },{ source: sensor_1, data: 13.04 Kwh },{ source: sensor_3, data: 11.76 Kwh },{ source: sensor_3, data: 11.76 Kwh },{ source: sensor_4, data: 9.44 Kwh },{ source: sensor_1, data: 13.04 Kwh },{ source: sensor_3, data: 11.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.57 Kwh },{ source: sensor_1, data: 15.09 Kwh },{ source: sensor_4, data: 6.01 Kwh },{ source: sensor_4, data: 6.01 Kwh },{ source: sensor_3, data: 18.57 Kwh },{ source: sensor_1, data: 15.09 Kwh },{ source: sensor_3, data: 18.57 Kwh },{ source: sensor_1, data: 15.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.12 Kwh },{ source: sensor_1, data: 19.7 Kwh },{ source: sensor_1, data: 19.7 Kwh },{ source: sensor_4, data: 15.35 Kwh },{ source: sensor_3, data: 22.12 Kwh },{ source: sensor_1, data: 19.7 Kwh },{ source: sensor_3, data: 22.12 Kwh },{ source: sensor_4, data: 15.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.19 Kwh },{ source: sensor_1, data: 20.6 Kwh },{ source: sensor_3, data: 2.9 Kwh },{ source: sensor_1, data: 20.6 Kwh },{ source: sensor_4, data: 9.19 Kwh },{ source: sensor_3, data: 2.9 Kwh },{ source: sensor_3, data: 2.9 Kwh },{ source: sensor_1, data: 20.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.09 Kwh },{ source: sensor_3, data: 4.85 Kwh },{ source: sensor_3, data: 4.85 Kwh },{ source: sensor_4, data: 14.26 Kwh },{ source: sensor_4, data: 14.26 Kwh },{ source: sensor_3, data: 4.85 Kwh },{ source: sensor_1, data: 12.09 Kwh },{ source: sensor_1, data: 12.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.31 Kwh },{ source: sensor_1, data: 7.87 Kwh },{ source: sensor_3, data: 15.77 Kwh },{ source: sensor_4, data: 14.31 Kwh },{ source: sensor_3, data: 15.77 Kwh },{ source: sensor_1, data: 7.87 Kwh },{ source: sensor_3, data: 15.77 Kwh },{ source: sensor_1, data: 7.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.69 Kwh },{ source: sensor_1, data: 12.69 Kwh },{ source: sensor_4, data: 17.65 Kwh },{ source: sensor_4, data: 17.65 Kwh },{ source: sensor_3, data: 10.13 Kwh },{ source: sensor_3, data: 10.13 Kwh },{ source: sensor_1, data: 12.69 Kwh },{ source: sensor_3, data: 10.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.09 Kwh },{ source: sensor_4, data: 2.63 Kwh },{ source: sensor_4, data: 2.63 Kwh },{ source: sensor_1, data: 11.41 Kwh },{ source: sensor_1, data: 11.41 Kwh },{ source: sensor_3, data: 15.09 Kwh },{ source: sensor_1, data: 11.41 Kwh },{ source: sensor_3, data: 15.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.24 Kwh },{ source: sensor_1, data: 6.29 Kwh },{ source: sensor_4, data: 16.8 Kwh },{ source: sensor_3, data: 21.24 Kwh },{ source: sensor_3, data: 21.24 Kwh },{ source: sensor_1, data: 6.29 Kwh },{ source: sensor_4, data: 16.8 Kwh },{ source: sensor_1, data: 6.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.65 Kwh },{ source: sensor_3, data: 16.14 Kwh },{ source: sensor_1, data: 3.65 Kwh },{ source: sensor_3, data: 16.14 Kwh },{ source: sensor_3, data: 16.14 Kwh },{ source: sensor_1, data: 3.65 Kwh },{ source: sensor_4, data: 4.02 Kwh },{ source: sensor_4, data: 4.02 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.45 Kwh },{ source: sensor_3, data: 8.55 Kwh },{ source: sensor_1, data: 4.45 Kwh },{ source: sensor_1, data: 4.45 Kwh },{ source: sensor_3, data: 8.55 Kwh },{ source: sensor_4, data: 7.37 Kwh },{ source: sensor_4, data: 7.37 Kwh },{ source: sensor_3, data: 8.55 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.01 Kwh },{ source: sensor_4, data: 6.94 Kwh },{ source: sensor_1, data: 11.01 Kwh },{ source: sensor_3, data: 13.9 Kwh },{ source: sensor_1, data: 11.01 Kwh },{ source: sensor_4, data: 6.94 Kwh },{ source: sensor_3, data: 13.9 Kwh },{ source: sensor_3, data: 13.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.82 Kwh },{ source: sensor_1, data: 14.26 Kwh },{ source: sensor_4, data: 6.82 Kwh },{ source: sensor_3, data: 17.02 Kwh },{ source: sensor_1, data: 14.26 Kwh },{ source: sensor_3, data: 17.02 Kwh },{ source: sensor_1, data: 14.26 Kwh },{ source: sensor_3, data: 17.02 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.47 Kwh },{ source: sensor_1, data: 14.47 Kwh },{ source: sensor_3, data: 4.25 Kwh },{ source: sensor_3, data: 4.25 Kwh },{ source: sensor_4, data: 7.54 Kwh },{ source: sensor_1, data: 14.47 Kwh },{ source: sensor_3, data: 4.25 Kwh },{ source: sensor_4, data: 7.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.96 Kwh },{ source: sensor_1, data: 6.97 Kwh },{ source: sensor_3, data: 16.15 Kwh },{ source: sensor_4, data: 13.96 Kwh },{ source: sensor_3, data: 16.15 Kwh },{ source: sensor_1, data: 6.97 Kwh },{ source: sensor_1, data: 6.97 Kwh },{ source: sensor_3, data: 16.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.39 Kwh },{ source: sensor_3, data: 19.52 Kwh },{ source: sensor_3, data: 19.52 Kwh },{ source: sensor_3, data: 19.52 Kwh },{ source: sensor_1, data: 6.93 Kwh },{ source: sensor_4, data: 19.39 Kwh },{ source: sensor_1, data: 6.93 Kwh },{ source: sensor_1, data: 6.93 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.23 Kwh },{ source: sensor_1, data: 16.64 Kwh },{ source: sensor_1, data: 16.64 Kwh },{ source: sensor_4, data: 19.23 Kwh },{ source: sensor_3, data: 14.23 Kwh },{ source: sensor_3, data: 14.23 Kwh },{ source: sensor_4, data: 19.23 Kwh },{ source: sensor_1, data: 16.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.51 Kwh },{ source: sensor_1, data: 6.19 Kwh },{ source: sensor_4, data: 21.37 Kwh },{ source: sensor_3, data: 3.51 Kwh },{ source: sensor_1, data: 6.19 Kwh },{ source: sensor_4, data: 21.37 Kwh },{ source: sensor_1, data: 6.19 Kwh },{ source: sensor_3, data: 3.51 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.42 Kwh },{ source: sensor_3, data: 11.72 Kwh },{ source: sensor_3, data: 11.72 Kwh },{ source: sensor_1, data: 21.79 Kwh },{ source: sensor_3, data: 11.72 Kwh },{ source: sensor_4, data: 11.42 Kwh },{ source: sensor_1, data: 21.79 Kwh },{ source: sensor_1, data: 21.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.15 Kwh },{ source: sensor_3, data: 7.6 Kwh },{ source: sensor_4, data: 9.93 Kwh },{ source: sensor_4, data: 9.93 Kwh },{ source: sensor_3, data: 7.6 Kwh },{ source: sensor_1, data: 17.15 Kwh },{ source: sensor_1, data: 17.15 Kwh },{ source: sensor_3, data: 7.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.45 Kwh },{ source: sensor_4, data: 12.78 Kwh },{ source: sensor_1, data: 11.07 Kwh },{ source: sensor_3, data: 21.45 Kwh },{ source: sensor_4, data: 12.78 Kwh },{ source: sensor_3, data: 21.45 Kwh },{ source: sensor_1, data: 11.07 Kwh },{ source: sensor_1, data: 11.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.3 Kwh },{ source: sensor_1, data: 16.24 Kwh },{ source: sensor_3, data: 17.82 Kwh },{ source: sensor_3, data: 17.82 Kwh },{ source: sensor_3, data: 17.82 Kwh },{ source: sensor_4, data: 8.3 Kwh },{ source: sensor_1, data: 16.24 Kwh },{ source: sensor_1, data: 16.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.08 Kwh },{ source: sensor_4, data: 3.15 Kwh },{ source: sensor_3, data: 3.38 Kwh },{ source: sensor_1, data: 6.08 Kwh },{ source: sensor_3, data: 3.38 Kwh },{ source: sensor_3, data: 3.38 Kwh },{ source: sensor_1, data: 6.08 Kwh },{ source: sensor_4, data: 3.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.16 Kwh },{ source: sensor_3, data: 16.16 Kwh },{ source: sensor_3, data: 16.16 Kwh },{ source: sensor_1, data: 9.2 Kwh },{ source: sensor_1, data: 9.2 Kwh },{ source: sensor_1, data: 9.2 Kwh },{ source: sensor_4, data: 16.67 Kwh },{ source: sensor_4, data: 16.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.63 Kwh },{ source: sensor_1, data: 6.63 Kwh },{ source: sensor_1, data: 6.63 Kwh },{ source: sensor_4, data: 13.3 Kwh },{ source: sensor_3, data: 20.87 Kwh },{ source: sensor_3, data: 20.87 Kwh },{ source: sensor_4, data: 13.3 Kwh },{ source: sensor_3, data: 20.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.94 Kwh },{ source: sensor_1, data: 10.07 Kwh },{ source: sensor_1, data: 10.07 Kwh },{ source: sensor_1, data: 10.07 Kwh },{ source: sensor_4, data: 6.94 Kwh },{ source: sensor_3, data: 13.69 Kwh },{ source: sensor_3, data: 13.69 Kwh },{ source: sensor_3, data: 13.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.7 Kwh },{ source: sensor_3, data: 6.45 Kwh },{ source: sensor_3, data: 6.45 Kwh },{ source: sensor_3, data: 6.45 Kwh },{ source: sensor_4, data: 18.11 Kwh },{ source: sensor_4, data: 18.11 Kwh },{ source: sensor_1, data: 7.7 Kwh },{ source: sensor_1, data: 7.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.34 Kwh },{ source: sensor_1, data: 17.72 Kwh },{ source: sensor_1, data: 17.72 Kwh },{ source: sensor_3, data: 7.91 Kwh },{ source: sensor_4, data: 3.34 Kwh },{ source: sensor_3, data: 7.91 Kwh },{ source: sensor_1, data: 17.72 Kwh },{ source: sensor_3, data: 7.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.37 Kwh },{ source: sensor_3, data: 16.37 Kwh },{ source: sensor_1, data: 10.99 Kwh },{ source: sensor_4, data: 6.86 Kwh },{ source: sensor_1, data: 10.99 Kwh },{ source: sensor_1, data: 10.99 Kwh },{ source: sensor_4, data: 6.86 Kwh },{ source: sensor_3, data: 16.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.58 Kwh },{ source: sensor_3, data: 22.5 Kwh },{ source: sensor_3, data: 22.5 Kwh },{ source: sensor_1, data: 4.58 Kwh },{ source: sensor_4, data: 3.24 Kwh },{ source: sensor_4, data: 3.24 Kwh },{ source: sensor_3, data: 22.5 Kwh },{ source: sensor_1, data: 4.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 2.86 Kwh },{ source: sensor_3, data: 19.34 Kwh },{ source: sensor_4, data: 2.91 Kwh },{ source: sensor_3, data: 19.34 Kwh },{ source: sensor_3, data: 19.34 Kwh },{ source: sensor_1, data: 2.86 Kwh },{ source: sensor_4, data: 2.91 Kwh },{ source: sensor_1, data: 2.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.78 Kwh },{ source: sensor_1, data: 5.4 Kwh },{ source: sensor_4, data: 14.18 Kwh },{ source: sensor_3, data: 13.78 Kwh },{ source: sensor_3, data: 13.78 Kwh },{ source: sensor_1, data: 5.4 Kwh },{ source: sensor_4, data: 14.18 Kwh },{ source: sensor_1, data: 5.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.78 Kwh },{ source: sensor_3, data: 10.78 Kwh },{ source: sensor_1, data: 11.05 Kwh },{ source: sensor_1, data: 11.05 Kwh },{ source: sensor_4, data: 21.93 Kwh },{ source: sensor_4, data: 21.93 Kwh },{ source: sensor_1, data: 11.05 Kwh },{ source: sensor_3, data: 10.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.11 Kwh },{ source: sensor_1, data: 7.51 Kwh },{ source: sensor_4, data: 11.98 Kwh },{ source: sensor_1, data: 7.51 Kwh },{ source: sensor_3, data: 17.11 Kwh },{ source: sensor_4, data: 11.98 Kwh },{ source: sensor_1, data: 7.51 Kwh },{ source: sensor_3, data: 17.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.22 Kwh },{ source: sensor_1, data: 16.4 Kwh },{ source: sensor_4, data: 12.29 Kwh },{ source: sensor_4, data: 12.29 Kwh },{ source: sensor_1, data: 16.4 Kwh },{ source: sensor_1, data: 16.4 Kwh },{ source: sensor_3, data: 13.22 Kwh },{ source: sensor_3, data: 13.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.81 Kwh },{ source: sensor_3, data: 4.17 Kwh },{ source: sensor_4, data: 11.85 Kwh },{ source: sensor_1, data: 21.81 Kwh },{ source: sensor_3, data: 4.17 Kwh },{ source: sensor_1, data: 21.81 Kwh },{ source: sensor_4, data: 11.85 Kwh },{ source: sensor_3, data: 4.17 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.61 Kwh },{ source: sensor_3, data: 22.26 Kwh },{ source: sensor_3, data: 22.26 Kwh },{ source: sensor_4, data: 14.08 Kwh },{ source: sensor_1, data: 18.61 Kwh },{ source: sensor_1, data: 18.61 Kwh },{ source: sensor_4, data: 14.08 Kwh },{ source: sensor_3, data: 22.26 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.53 Kwh },{ source: sensor_4, data: 8.2 Kwh },{ source: sensor_3, data: 8.42 Kwh },{ source: sensor_1, data: 18.53 Kwh },{ source: sensor_4, data: 8.2 Kwh },{ source: sensor_3, data: 8.42 Kwh },{ source: sensor_1, data: 18.53 Kwh },{ source: sensor_3, data: 8.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.45 Kwh },{ source: sensor_1, data: 2.84 Kwh },{ source: sensor_3, data: 15.45 Kwh },{ source: sensor_3, data: 15.45 Kwh },{ source: sensor_4, data: 14.01 Kwh },{ source: sensor_4, data: 14.01 Kwh },{ source: sensor_1, data: 2.84 Kwh },{ source: sensor_1, data: 2.84 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.41 Kwh },{ source: sensor_4, data: 11.47 Kwh },{ source: sensor_3, data: 11.97 Kwh },{ source: sensor_4, data: 11.47 Kwh },{ source: sensor_1, data: 11.41 Kwh },{ source: sensor_3, data: 11.97 Kwh },{ source: sensor_3, data: 11.97 Kwh },{ source: sensor_1, data: 11.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.33 Kwh },{ source: sensor_3, data: 4.08 Kwh },{ source: sensor_3, data: 4.08 Kwh },{ source: sensor_3, data: 4.08 Kwh },{ source: sensor_1, data: 7.29 Kwh },{ source: sensor_1, data: 7.29 Kwh },{ source: sensor_1, data: 7.29 Kwh },{ source: sensor_4, data: 6.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.81 Kwh },{ source: sensor_1, data: 13.7 Kwh },{ source: sensor_1, data: 13.7 Kwh },{ source: sensor_3, data: 11.81 Kwh },{ source: sensor_4, data: 10.31 Kwh },{ source: sensor_4, data: 10.31 Kwh },{ source: sensor_3, data: 11.81 Kwh },{ source: sensor_1, data: 13.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.62 Kwh },{ source: sensor_3, data: 4.71 Kwh },{ source: sensor_3, data: 4.71 Kwh },{ source: sensor_1, data: 4.62 Kwh },{ source: sensor_1, data: 4.62 Kwh },{ source: sensor_4, data: 8.5 Kwh },{ source: sensor_4, data: 8.5 Kwh },{ source: sensor_3, data: 4.71 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.47 Kwh },{ source: sensor_1, data: 20.53 Kwh },{ source: sensor_1, data: 20.53 Kwh },{ source: sensor_1, data: 20.53 Kwh },{ source: sensor_3, data: 18.53 Kwh },{ source: sensor_4, data: 20.47 Kwh },{ source: sensor_3, data: 18.53 Kwh },{ source: sensor_3, data: 18.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.31 Kwh },{ source: sensor_1, data: 8.31 Kwh },{ source: sensor_3, data: 18.39 Kwh },{ source: sensor_4, data: 13.24 Kwh },{ source: sensor_3, data: 18.39 Kwh },{ source: sensor_4, data: 13.24 Kwh },{ source: sensor_3, data: 18.39 Kwh },{ source: sensor_1, data: 8.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.47 Kwh },{ source: sensor_3, data: 9.98 Kwh },{ source: sensor_1, data: 6.47 Kwh },{ source: sensor_3, data: 9.98 Kwh },{ source: sensor_3, data: 9.98 Kwh },{ source: sensor_4, data: 17.2 Kwh },{ source: sensor_1, data: 6.47 Kwh },{ source: sensor_4, data: 17.2 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.71 Kwh },{ source: sensor_1, data: 15.71 Kwh },{ source: sensor_4, data: 4.87 Kwh },{ source: sensor_3, data: 18.96 Kwh },{ source: sensor_3, data: 18.96 Kwh },{ source: sensor_3, data: 18.96 Kwh },{ source: sensor_1, data: 15.71 Kwh },{ source: sensor_4, data: 4.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.44 Kwh },{ source: sensor_4, data: 10.87 Kwh },{ source: sensor_3, data: 6.44 Kwh },{ source: sensor_1, data: 3.44 Kwh },{ source: sensor_4, data: 10.87 Kwh },{ source: sensor_1, data: 3.44 Kwh },{ source: sensor_3, data: 6.44 Kwh },{ source: sensor_1, data: 3.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.59 Kwh },{ source: sensor_4, data: 10.34 Kwh },{ source: sensor_1, data: 5.59 Kwh },{ source: sensor_4, data: 10.34 Kwh },{ source: sensor_3, data: 3.3 Kwh },{ source: sensor_1, data: 5.59 Kwh },{ source: sensor_3, data: 3.3 Kwh },{ source: sensor_3, data: 3.3 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.88 Kwh },{ source: sensor_3, data: 11.41 Kwh },{ source: sensor_3, data: 11.41 Kwh },{ source: sensor_1, data: 14.37 Kwh },{ source: sensor_1, data: 14.37 Kwh },{ source: sensor_1, data: 14.37 Kwh },{ source: sensor_4, data: 7.88 Kwh },{ source: sensor_3, data: 11.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.46 Kwh },{ source: sensor_1, data: 9.76 Kwh },{ source: sensor_1, data: 9.76 Kwh },{ source: sensor_3, data: 21.46 Kwh },{ source: sensor_4, data: 3.29 Kwh },{ source: sensor_4, data: 3.29 Kwh },{ source: sensor_3, data: 21.46 Kwh },{ source: sensor_1, data: 9.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.06 Kwh },{ source: sensor_3, data: 21.37 Kwh },{ source: sensor_1, data: 21.57 Kwh },{ source: sensor_1, data: 21.57 Kwh },{ source: sensor_4, data: 7.06 Kwh },{ source: sensor_3, data: 21.37 Kwh },{ source: sensor_3, data: 21.37 Kwh },{ source: sensor_1, data: 21.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.92 Kwh },{ source: sensor_4, data: 20.95 Kwh },{ source: sensor_1, data: 7.07 Kwh },{ source: sensor_1, data: 7.07 Kwh },{ source: sensor_3, data: 4.92 Kwh },{ source: sensor_3, data: 4.92 Kwh },{ source: sensor_4, data: 20.95 Kwh },{ source: sensor_1, data: 7.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.19 Kwh },{ source: sensor_3, data: 19.24 Kwh },{ source: sensor_1, data: 11.19 Kwh },{ source: sensor_4, data: 18.41 Kwh },{ source: sensor_1, data: 11.19 Kwh },{ source: sensor_3, data: 19.24 Kwh },{ source: sensor_4, data: 18.41 Kwh },{ source: sensor_3, data: 19.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.62 Kwh },{ source: sensor_3, data: 17.2 Kwh },{ source: sensor_3, data: 17.2 Kwh },{ source: sensor_3, data: 17.2 Kwh },{ source: sensor_1, data: 16.28 Kwh },{ source: sensor_4, data: 19.62 Kwh },{ source: sensor_1, data: 16.28 Kwh },{ source: sensor_1, data: 16.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.94 Kwh },{ source: sensor_1, data: 15.65 Kwh },{ source: sensor_4, data: 5.12 Kwh },{ source: sensor_1, data: 15.65 Kwh },{ source: sensor_3, data: 16.94 Kwh },{ source: sensor_1, data: 15.65 Kwh },{ source: sensor_4, data: 5.12 Kwh },{ source: sensor_3, data: 16.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.62 Kwh },{ source: sensor_4, data: 20.76 Kwh },{ source: sensor_4, data: 20.76 Kwh },{ source: sensor_3, data: 21.02 Kwh },{ source: sensor_3, data: 21.02 Kwh },{ source: sensor_1, data: 14.62 Kwh },{ source: sensor_1, data: 14.62 Kwh },{ source: sensor_3, data: 21.02 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.14 Kwh },{ source: sensor_4, data: 21.93 Kwh },{ source: sensor_3, data: 16.14 Kwh },{ source: sensor_1, data: 16.66 Kwh },{ source: sensor_1, data: 16.66 Kwh },{ source: sensor_1, data: 16.66 Kwh },{ source: sensor_4, data: 21.93 Kwh },{ source: sensor_3, data: 16.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.75 Kwh },{ source: sensor_1, data: 21.63 Kwh },{ source: sensor_4, data: 5.75 Kwh },{ source: sensor_3, data: 10.19 Kwh },{ source: sensor_1, data: 21.63 Kwh },{ source: sensor_3, data: 10.19 Kwh },{ source: sensor_3, data: 10.19 Kwh },{ source: sensor_1, data: 21.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.7 Kwh },{ source: sensor_1, data: 16.69 Kwh },{ source: sensor_1, data: 16.69 Kwh },{ source: sensor_4, data: 8.7 Kwh },{ source: sensor_3, data: 8.27 Kwh },{ source: sensor_3, data: 8.27 Kwh },{ source: sensor_1, data: 16.69 Kwh },{ source: sensor_3, data: 8.27 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.91 Kwh },{ source: sensor_1, data: 10.82 Kwh },{ source: sensor_4, data: 6.38 Kwh },{ source: sensor_3, data: 20.91 Kwh },{ source: sensor_3, data: 20.91 Kwh },{ source: sensor_1, data: 10.82 Kwh },{ source: sensor_4, data: 6.38 Kwh },{ source: sensor_1, data: 10.82 Kwh }]'}
